03:35:56.005 0 zb_ib.c:115	aps_channel_mask 0x1800
03:36:03.971 517 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
03:36:03.971 517 zb_scheduler.c:115	0x48a500 calling cb 0x46c8a1 param 3 in_b 0 len 0
03:36:03.971 517 zdo_app.c:273	permit j conf st 0
03:36:03.971 517 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
03:36:03.971 517 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
03:36:03.971 517 zb_scheduler.c:254	0x48a508 scheduled cb 0x447e30 param 3 (in_b 0)
03:36:03.971 517 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
03:36:03.971 517 zb_scheduler.c:115	0x48a508 calling cb 0x447e30 param 3 in_b 0 len 0
03:36:03.971 517 zdo_start_zc.c:178	>>zb_zdo_startup_complete status 0
03:36:03.971 517 zdo_start_zc.c:181	Device STARTED OK
03:36:03.971 517 af_rx.c:105	set apsde_data_ind cb to 0x447f09, was (nil)
03:36:03.971 517 zb_bufpool.c:217	zb_free_buf 0x48a958, ref 3, in buf 0 allocated in 0 out 0
03:36:03.971 517 zb_bufpool.c:246	free_buf: 1/2 buf 0x48a958, next 0x48a9f4, head 0x48a958
03:36:03.971 517 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:03.971 517 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:03.971 517 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:03.971 517 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:03.971 517 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 517  tmo 65
03:36:03.971 517 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
03:36:04.106 517 zb_mac_transport_linux_pipes.c:548	delta 138 (9)
03:36:04.106 526 zb_mac_transport_linux_pipes.c:569	timer 526, delta_rest 0
03:36:04.106 526 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:04.106 526 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
03:36:04.106 526 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
03:36:04.106 526 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
03:36:04.106 526 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
03:36:04.106 526 zb_bufpool.c:137	zb_get_buf 1: buffer 0x48a958, ref 3, head 0x48a9f4, allocated 2 / 2
03:36:04.106 526 mac.c:177	>>zb_mac_recv_data
03:36:04.106 526 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x48a958
03:36:04.106 526 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
03:36:04.106 526 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:04.106 526 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
03:36:04.106 526 zb_mac_transport_linux_pipes.c:93	0B 
03:36:04.107 526 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
03:36:04.107 526 zb_mac_transport_linux_pipes.c:93	03 08 99 FF FF FF FF 07 59 4B 
03:36:04.107 526 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
03:36:04.107 526 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
03:36:04.107 526 mac.c:366	>>mac_parse_recv_dt
03:36:04.107 526 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #3 buf 0x48a958 / 3 in_b 1 (size 20) is_w 0
03:36:04.107 526 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507764 107207, time 529
03:36:04.107 526 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:04.107 526 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20214, ptr 0x48a9a5
03:36:04.107 526 mac_common.c:89	dst addr mode: 2
03:36:04.107 526 mac_common.c:108	src addr mode: 0
03:36:04.107 526 mac_common.c:173	<< zb_parse_mhr, ret val 7
03:36:04.107 526 mac.c:384	frame_control 3:8, seq_number 153, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
03:36:04.107 526 mac.c:389	set mac rx , frm 3 len 19
03:36:04.107 526 mac.c:234	<<can_accept_fr, ret 1
03:36:04.107 526 mac.c:479	sched cmd accept
03:36:04.107 526 zb_scheduler.c:254	0x48a510 scheduled cb 0x44c81d param 3 (in_b 1)
03:36:04.107 526 mac.c:491	<<mac_parse_recv_data 0
03:36:04.107 526 mac.c:200	<<zb_mac_recv_data
03:36:04.107 526 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
03:36:04.107 526 zb_scheduler.c:115	0x48a510 calling cb 0x44c81d param 3 in_b 1 len 19
03:36:04.107 526 mac.c:634	>>mlme_cmd_acc 3
03:36:04.107 526 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20274, ptr 0x48a9a5
03:36:04.107 526 mac_common.c:89	dst addr mode: 2
03:36:04.107 526 mac_common.c:108	src addr mode: 0
03:36:04.107 526 mac_common.c:173	<< zb_parse_mhr, ret val 7
03:36:04.107 526 mac.c:643	cmd t 7
03:36:04.107 526 zb_scheduler.c:207	0x48a530 scheduled mac cb 0x44f057 param 0 (in_b 255)
03:36:04.108 526 mac.c:653	free buf 0x48a958
03:36:04.108 526 zb_bufpool.c:217	zb_free_buf 0x48a958, ref 3, in buf 17683 allocated in 0 out 1
03:36:04.108 526 zb_bufpool.c:246	free_buf: 1/2 buf 0x48a958, next 0x48a9f4, head 0x48a958
03:36:04.108 526 mac.c:795	<<mlme_cmd_acc
03:36:04.108 526 mac.c:276	tx callback called
03:36:04.108 526 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
03:36:04.108 526 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
03:36:04.108 526 mac_cr_coordinator.c:288	packet length 26, payload len 15
03:36:04.108 526 mac_cr_coordinator.c:335	beacon set short addr 0
03:36:04.108 526 mac.c:571	>>mac_fill_mhr
03:36:04.108 526 mac.c:622	<<mac_fill_mhr
03:36:04.108 526 mac_cr_coordinator.c:368	superframe cfff ass perm 1
03:36:04.108 526 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x48a784
03:36:04.108 526 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #4 buf 0x48a784 / 0 in_b 0 (size 29) is_w 1
03:36:04.108 526 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507764 108809, time 529
03:36:04.108 526 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:04.108 526 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:04.109 526 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
03:36:04.109 526 zb_mac_transport_linux_pipes.c:86	1D 00 80 79 79 F8 00 00 FF CF 00 00 00 21 84 00 
03:36:04.109 526 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 B9 16 
03:36:04.109 526 zb_mac_transport_linux_pipes.c:446	out buffer is sent
03:36:04.109 526 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
03:36:04.109 526 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
03:36:04.109 526 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
03:36:04.109 526 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
03:36:04.109 526 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:04.109 526 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:04.109 526 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:04.109 526 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:04.109 526 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 526  tmo 56
03:36:04.109 526 zb_mac_transport_linux_pipes.c:529	select() timeout 0.856000
03:36:04.968 526 zb_mac_transport_linux_pipes.c:548	delta 861 (56)
03:36:04.968 582 zb_mac_transport_linux_pipes.c:569	timer 582, delta_rest 0
03:36:04.968 582 zb_mac_transport_linux_pipes.c:590	timeout
03:36:04.968 582 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:04.968 582 zb_scheduler.c:145	0x48a63c calling alarm cb 0x46240c param 0
03:36:04.968 582 nwk_cr_mesh_routing.c:732	>> exp_r_disc
03:36:04.968 582 zb_scheduler.c:283	tm_freelist, get nent 0x48a64c
03:36:04.968 582 zb_scheduler.c:294	0x48a64c scheduled alarm 0x46240c, run_after 130, at 712, param 0
03:36:04.968 582 zb_scheduler.c:349	cur t 582, head t 650
03:36:04.968 582 nwk_cr_mesh_routing.c:780	<< exp_r_disc
03:36:04.968 582 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:04.968 582 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:04.968 582 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:04.968 582 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:04.968 582 zb_mac_transport_linux_pipes.c:524	default timeout 1
03:36:04.969 582 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
03:36:05.970 582 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
03:36:05.973 647 zb_mac_transport_linux_pipes.c:569	timer 647, delta_rest 0
03:36:05.973 647 zb_mac_transport_linux_pipes.c:590	timeout
03:36:05.973 647 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:05.973 647 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:05.973 647 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:05.973 647 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:05.973 647 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:05.973 647 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 647  tmo 3
03:36:05.973 647 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
03:36:06.022 647 zb_mac_transport_linux_pipes.c:548	delta 52 (3)
03:36:06.022 650 zb_mac_transport_linux_pipes.c:569	timer 650, delta_rest 0
03:36:06.022 650 zb_mac_transport_linux_pipes.c:590	timeout
03:36:06.022 650 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:06.022 650 zb_scheduler.c:145	0x48a61c calling alarm cb 0x46274d param 0
03:36:06.022 650 nwk_cr_mesh_routing.c:787	>> exp_pend
03:36:06.022 650 zb_scheduler.c:283	tm_freelist, get nent 0x48a63c
03:36:06.022 650 zb_scheduler.c:294	0x48a63c scheduled alarm 0x46274d, run_after 325, at 975, param 0
03:36:06.022 650 zb_scheduler.c:349	cur t 650, head t 712
03:36:06.022 650 nwk_cr_mesh_routing.c:816	<< exp_pend
03:36:06.022 650 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:06.022 650 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:06.022 650 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:06.022 650 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:06.022 650 zb_mac_transport_linux_pipes.c:524	default timeout 1
03:36:06.022 650 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
03:36:07.025 650 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
03:36:07.025 715 zb_mac_transport_linux_pipes.c:569	timer 715, delta_rest 0
03:36:07.025 715 zb_mac_transport_linux_pipes.c:590	timeout
03:36:07.025 715 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:07.025 715 zb_scheduler.c:145	0x48a64c calling alarm cb 0x46240c param 0
03:36:07.025 715 nwk_cr_mesh_routing.c:732	>> exp_r_disc
03:36:07.025 715 zb_scheduler.c:283	tm_freelist, get nent 0x48a61c
03:36:07.025 715 zb_scheduler.c:294	0x48a61c scheduled alarm 0x46240c, run_after 130, at 845, param 0
03:36:07.025 715 zb_scheduler.c:349	cur t 715, head t 845
03:36:07.025 715 nwk_cr_mesh_routing.c:780	<< exp_r_disc
03:36:07.025 715 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:07.025 715 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:07.025 715 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:07.025 715 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:07.025 715 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 715  tmo 130
03:36:07.025 715 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
03:36:08.063 715 zb_mac_transport_linux_pipes.c:548	delta 1038 (67)
03:36:08.063 782 zb_mac_transport_linux_pipes.c:569	timer 782, delta_rest 0
03:36:08.063 782 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:08.063 782 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
03:36:08.064 782 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
03:36:08.064 782 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
03:36:08.064 782 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
03:36:08.064 782 zb_bufpool.c:137	zb_get_buf 1: buffer 0x48a958, ref 3, head 0x48a9f4, allocated 2 / 2
03:36:08.064 782 mac.c:177	>>zb_mac_recv_data
03:36:08.064 782 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x48a958
03:36:08.064 782 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
03:36:08.064 782 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:08.064 782 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
03:36:08.064 782 zb_mac_transport_linux_pipes.c:93	0B 
03:36:08.064 782 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
03:36:08.064 782 zb_mac_transport_linux_pipes.c:93	03 08 9A FF FF FF FF 07 24 47 
03:36:08.064 782 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
03:36:08.064 782 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
03:36:08.064 782 mac.c:366	>>mac_parse_recv_dt
03:36:08.064 782 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #5 buf 0x48a958 / 3 in_b 1 (size 20) is_w 0
03:36:08.064 782 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507768 64620, time 788
03:36:08.064 782 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:08.064 782 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20214, ptr 0x48a9a5
03:36:08.064 782 mac_common.c:89	dst addr mode: 2
03:36:08.064 782 mac_common.c:108	src addr mode: 0
03:36:08.064 782 mac_common.c:173	<< zb_parse_mhr, ret val 7
03:36:08.064 782 mac.c:384	frame_control 3:8, seq_number 154, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
03:36:08.064 782 mac.c:389	set mac rx , frm 3 len 19
03:36:08.064 782 mac.c:234	<<can_accept_fr, ret 1
03:36:08.064 782 mac.c:479	sched cmd accept
03:36:08.065 782 zb_scheduler.c:254	0x48a518 scheduled cb 0x44c81d param 3 (in_b 1)
03:36:08.065 782 mac.c:491	<<mac_parse_recv_data 0
03:36:08.065 782 mac.c:200	<<zb_mac_recv_data
03:36:08.065 782 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
03:36:08.065 782 zb_scheduler.c:115	0x48a518 calling cb 0x44c81d param 3 in_b 1 len 19
03:36:08.065 782 mac.c:634	>>mlme_cmd_acc 3
03:36:08.065 782 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20274, ptr 0x48a9a5
03:36:08.065 782 mac_common.c:89	dst addr mode: 2
03:36:08.065 782 mac_common.c:108	src addr mode: 0
03:36:08.065 782 mac_common.c:173	<< zb_parse_mhr, ret val 7
03:36:08.065 782 mac.c:643	cmd t 7
03:36:08.065 782 zb_scheduler.c:207	0x48a538 scheduled mac cb 0x44f057 param 0 (in_b 255)
03:36:08.065 782 mac.c:653	free buf 0x48a958
03:36:08.065 782 zb_bufpool.c:217	zb_free_buf 0x48a958, ref 3, in buf 17683 allocated in 0 out 1
03:36:08.065 782 zb_bufpool.c:246	free_buf: 1/2 buf 0x48a958, next 0x48a9f4, head 0x48a958
03:36:08.065 782 mac.c:795	<<mlme_cmd_acc
03:36:08.065 782 mac.c:276	tx callback called
03:36:08.065 782 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
03:36:08.065 782 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
03:36:08.065 782 mac_cr_coordinator.c:288	packet length 26, payload len 15
03:36:08.065 782 mac_cr_coordinator.c:335	beacon set short addr 0
03:36:08.065 782 mac.c:571	>>mac_fill_mhr
03:36:08.065 782 mac.c:622	<<mac_fill_mhr
03:36:08.066 782 mac_cr_coordinator.c:368	superframe cfff ass perm 1
03:36:08.066 782 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x48a784
03:36:08.066 782 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #6 buf 0x48a784 / 0 in_b 0 (size 29) is_w 1
03:36:08.066 782 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507768 66098, time 788
03:36:08.066 782 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:08.066 782 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:08.066 782 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
03:36:08.066 782 zb_mac_transport_linux_pipes.c:86	1D 00 80 7A 79 F8 00 00 FF CF 00 00 00 21 84 00 
03:36:08.066 782 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 75 FB 
03:36:08.066 782 zb_mac_transport_linux_pipes.c:446	out buffer is sent
03:36:08.066 782 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
03:36:08.066 782 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
03:36:08.066 782 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
03:36:08.066 782 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
03:36:08.066 782 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:08.066 782 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:08.066 782 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:08.066 782 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:08.066 782 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 782  tmo 63
03:36:08.066 782 zb_mac_transport_linux_pipes.c:529	select() timeout 0.963000
03:36:09.031 782 zb_mac_transport_linux_pipes.c:548	delta 968 (63)
03:36:09.031 845 zb_mac_transport_linux_pipes.c:569	timer 845, delta_rest 0
03:36:09.031 845 zb_mac_transport_linux_pipes.c:590	timeout
03:36:09.031 845 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:09.031 845 zb_scheduler.c:145	0x48a61c calling alarm cb 0x46240c param 0
03:36:09.031 845 nwk_cr_mesh_routing.c:732	>> exp_r_disc
03:36:09.031 845 zb_scheduler.c:283	tm_freelist, get nent 0x48a64c
03:36:09.031 845 zb_scheduler.c:294	0x48a64c scheduled alarm 0x46240c, run_after 130, at 975, param 0
03:36:09.031 845 zb_scheduler.c:349	cur t 845, head t 975
03:36:09.031 845 nwk_cr_mesh_routing.c:780	<< exp_r_disc
03:36:09.031 845 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:09.031 845 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:09.031 845 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:09.031 845 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:09.031 845 zb_mac_transport_linux_pipes.c:524	default timeout 1
03:36:09.032 845 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
03:36:10.033 845 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
03:36:10.033 910 zb_mac_transport_linux_pipes.c:569	timer 910, delta_rest 0
03:36:10.033 910 zb_mac_transport_linux_pipes.c:590	timeout
03:36:10.033 910 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:10.033 910 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:10.034 910 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:10.034 910 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:10.034 910 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:10.034 910 zb_mac_transport_linux_pipes.c:513	timer stop 975 timer 910  tmo 65
03:36:10.034 910 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
03:36:11.029 910 zb_mac_transport_linux_pipes.c:548	delta 996 (65)
03:36:11.031 975 zb_mac_transport_linux_pipes.c:569	timer 975, delta_rest 0
03:36:11.031 975 zb_mac_transport_linux_pipes.c:590	timeout
03:36:11.031 975 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:11.031 975 zb_scheduler.c:145	0x48a64c calling alarm cb 0x46240c param 0
03:36:11.031 975 nwk_cr_mesh_routing.c:732	>> exp_r_disc
03:36:11.031 975 zb_scheduler.c:283	tm_freelist, get nent 0x48a61c
03:36:11.031 975 zb_scheduler.c:294	0x48a61c scheduled alarm 0x46240c, run_after 130, at 1105, param 0
03:36:11.031 975 zb_scheduler.c:349	cur t 975, head t 975
03:36:11.031 975 nwk_cr_mesh_routing.c:780	<< exp_r_disc
03:36:11.031 975 zb_scheduler.c:145	0x48a63c calling alarm cb 0x46274d param 0
03:36:11.031 975 nwk_cr_mesh_routing.c:787	>> exp_pend
03:36:11.032 975 zb_scheduler.c:283	tm_freelist, get nent 0x48a64c
03:36:11.032 975 zb_scheduler.c:294	0x48a64c scheduled alarm 0x46274d, run_after 325, at 1300, param 0
03:36:11.032 975 zb_scheduler.c:349	cur t 975, head t 1105
03:36:11.032 975 nwk_cr_mesh_routing.c:816	<< exp_pend
03:36:11.032 975 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:11.032 975 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:11.032 975 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:11.032 975 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:11.032 975 zb_mac_transport_linux_pipes.c:524	default timeout 1
03:36:11.032 975 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
03:36:12.035 975 zb_mac_transport_linux_pipes.c:548	delta 1005 (65)
03:36:12.035 1040 zb_mac_transport_linux_pipes.c:569	timer 1040, delta_rest 0
03:36:12.035 1040 zb_mac_transport_linux_pipes.c:590	timeout
03:36:12.035 1040 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:12.035 1040 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:12.035 1040 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:12.035 1040 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:12.035 1040 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:12.035 1040 zb_mac_transport_linux_pipes.c:513	timer stop 1105 timer 1040  tmo 65
03:36:12.035 1040 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
03:36:12.077 1040 zb_mac_transport_linux_pipes.c:548	delta 42 (2)
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:569	timer 1042, delta_rest 0
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
03:36:12.078 1042 zb_bufpool.c:137	zb_get_buf 1: buffer 0x48a958, ref 3, head 0x48a9f4, allocated 2 / 2
03:36:12.078 1042 mac.c:177	>>zb_mac_recv_data
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x48a958
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:93	16 
03:36:12.078 1042 zb_mac_transport_linux_pipes.c:79	read: len 21 total 22
