12:46:57.555 0 zb_ib.c:115	aps_channel_mask 0x1800
12:47:14.704 1111 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4bf958
12:47:14.704 1111 mac.c:571	>>mac_fill_mhr
12:47:14.704 1111 mac.c:622	<<mac_fill_mhr
12:47:14.704 1111 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:47:14.704 1111 mac_data.c:515	>> zb_mac_check_security data_buf 0x4bf958
12:47:14.704 1111 mac_data.c:551	<< zb_mac_check_security ret 0
12:47:14.704 1111 mac_common.c:181	tx_total 2
12:47:14.704 1111 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf958
12:47:14.704 1111 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #17 buf 0x4bf958 / 3 in_b 0 (size 28) is_w 1
12:47:14.704 1111 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368034 704560, time 1157
12:47:14.704 1111 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:14.704 1111 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:14.704 1111 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
12:47:14.704 1111 zb_mac_transport_linux_pipes.c:86	1C 61 88 7D 79 08 01 00 00 00 48 00 01 00 00 00 
12:47:14.704 1111 zb_mac_transport_linux_pipes.c:93	05 00 02 0A 01 00 02 00 0A 9A 5F 93 
12:47:14.705 1111 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:47:14.705 1111 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
12:47:14.705 1111 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:47:14.705 1111 mac_data.c:187	>> zb_mac_check_ack
12:47:14.705 1111 zb_scheduler.c:283	tm_freelist, get nent 0x4bf60c
12:47:14.705 1111 zb_scheduler.c:294	0x4bf60c scheduled alarm 0x4822c8, run_after 88, at 1199, param 0
12:47:14.705 1111 zb_scheduler.c:349	cur t 1111, head t 1176
12:47:14.705 1111 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf9f4, ref 4, head 0x4bfa90, allocated 3 / 2
12:47:14.705 1111 mac.c:177	>>zb_mac_recv_data
12:47:14.705 1111 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf9f4
12:47:14.705 1111 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:47:14.705 1111 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:14.713 1111 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:47:14.713 1111 zb_mac_transport_linux_pipes.c:93	06 
12:47:14.713 1111 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:47:14.713 1111 zb_mac_transport_linux_pipes.c:93	02 00 7D DA 1D 
12:47:14.713 1111 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
12:47:14.713 1111 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:47:14.713 1111 mac.c:366	>>mac_parse_recv_dt
12:47:14.713 1111 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #18 buf 0x4bf9f4 / 4 in_b 1 (size 15) is_w 0
12:47:14.713 1111 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368034 713499, time 1157
12:47:14.713 1111 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:14.713 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995534, ptr 0x4bfa44
12:47:14.713 1111 mac_common.c:89	dst addr mode: 0
12:47:14.713 1111 mac_common.c:108	src addr mode: 0
12:47:14.713 1111 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:47:14.713 1111 mac.c:384	frame_control 2:0, seq_number 125, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
12:47:14.713 1111 mac.c:389	set mac rx , frm 2 len 14
12:47:14.713 1111 mac.c:234	<<can_accept_fr, ret 1
12:47:14.713 1111 mac.c:471	Ack acccepted
12:47:14.713 1111 mac.c:808	>>mlme_ack_acc 0x4bf9f4
12:47:14.714 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995494, ptr 0x4bfa44
12:47:14.714 1111 mac_common.c:89	dst addr mode: 0
12:47:14.714 1111 mac_common.c:108	src addr mode: 0
12:47:14.714 1111 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:47:14.714 1111 mac.c:825	ack ok dsn 125, frame_pending_bit 0, frame_ctrl 2 0
12:47:14.714 1111 mac.c:836	Pending data clear
12:47:14.714 1111 zb_scheduler.c:376	0x4bf60c alarm cancel func 0x4822c8, param 0
12:47:14.714 1111 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4bf60c
12:47:14.714 1111 mac.c:851	free buf 0x4bf9f4
12:47:14.714 1111 zb_bufpool.c:217	zb_free_buf 0x4bf9f4, ref 4, in buf 18446 allocated in 0 out 1
12:47:14.714 1111 zb_bufpool.c:246	free_buf: 1/3 buf 0x4bf9f4, next 0x4bfa90, head 0x4bf9f4
12:47:14.714 1111 mac.c:854	<<mlme_ack_acc
12:47:14.714 1111 mac.c:491	<<mac_parse_recv_data 0
12:47:14.714 1111 mac.c:200	<<zb_mac_recv_data
12:47:14.714 1111 mac_data.c:243	<< zb_mac_check_ack ret 0
12:47:14.714 1111 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:47:14.714 1111 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:14.714 1111 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:14.714 1111 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:14.714 1111 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:14.714 1111 zb_mac_transport_linux_pipes.c:513	timer stop 1176 timer 1111  tmo 65
12:47:14.714 1111 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:15.711 1111 zb_mac_transport_linux_pipes.c:548	delta 1014 (66)
12:47:15.711 1178 zb_mac_transport_linux_pipes.c:569	timer 1178, delta_rest 0
12:47:15.711 1178 zb_mac_transport_linux_pipes.c:590	timeout
12:47:15.711 1178 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:15.711 1178 mac.c:261	tx waiting callback called, func: 0x485b98
12:47:15.711 1178 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:47:15.712 1178 mac_data.c:697	mac status 0x0 0
12:47:15.712 1178 zb_scheduler.c:254	0x4bf500 scheduled cb 0x489b16 param 3 (in_b 0)
12:47:15.712 1178 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:47:15.712 1178 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:47:15.712 1178 zb_scheduler.c:115	0x4bf500 calling cb 0x489b16 param 3 in_b 0 len 27
12:47:15.712 1178 nwk_main.c:826	>>mcps_data_confirm param 3 handle 0 status 0
12:47:15.712 1178 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955f4, ptr 0x4bf995
12:47:15.712 1178 mac_common.c:89	dst addr mode: 2
12:47:15.712 1178 mac_common.c:108	src addr mode: 2
12:47:15.712 1178 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:47:15.712 1178 nwk_main.c:894	schedule nlde-data.confirm
12:47:15.712 1178 zb_scheduler.c:254	0x4bf508 scheduled cb 0x49dbed param 3 (in_b 0)
12:47:15.712 1178 nwk_main.c:908	<<mcps_data_confirm
12:47:15.712 1178 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:47:15.712 1178 zb_scheduler.c:115	0x4bf508 calling cb 0x49dbed param 3 in_b 0 len 27
12:47:15.712 1178 aps_main.c:500	+zb_nlde_data_confirm 3 status 0
12:47:15.712 1178 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 17928 allocated in 0 out 0
12:47:15.712 1178 zb_bufpool.c:246	free_buf: 1/2 buf 0x4bf958, next 0x4bf9f4, head 0x4bf958
12:47:15.712 1178 aps_main.c:561	-nlde_data_conf
12:47:15.712 1178 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x4a0262 param 0
12:47:15.713 1178 zb_scheduler.c:283	tm_freelist, get nent 0x4bf60c
12:47:15.713 1178 zb_scheduler.c:294	0x4bf60c scheduled alarm 0x4a0262, run_after 65, at 1243, param 0
12:47:15.713 1178 zb_scheduler.c:349	cur t 1178, head t 1176
12:47:15.713 1178 zb_scheduler.c:145	0x4bf63c calling alarm cb 0x48b4b1 param 0
12:47:15.713 1178 nwk_main.c:1406	>>nwk_btr_expiry 0
12:47:15.713 1178 nwk_main.c:1412	btt cnt 1
12:47:15.713 1178 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
12:47:15.713 1178 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x48b4b1, run_after 65, at 1243, param 0
12:47:15.713 1178 zb_scheduler.c:349	cur t 1178, head t 1235
12:47:15.713 1178 nwk_main.c:1436	<<nwk_btr_expiry
12:47:15.713 1178 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:15.713 1178 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:15.713 1178 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:15.713 1178 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:15.713 1178 zb_mac_transport_linux_pipes.c:513	timer stop 1235 timer 1178  tmo 57
12:47:15.713 1178 zb_mac_transport_linux_pipes.c:529	select() timeout 0.872000
12:47:16.587 1178 zb_mac_transport_linux_pipes.c:548	delta 876 (57)
12:47:16.587 1235 zb_mac_transport_linux_pipes.c:569	timer 1235, delta_rest 0
12:47:16.587 1235 zb_mac_transport_linux_pipes.c:590	timeout
12:47:16.587 1235 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:16.587 1235 zb_scheduler.c:145	0x4bf62c calling alarm cb 0x49740c param 0
12:47:16.587 1235 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:16.587 1235 zb_scheduler.c:283	tm_freelist, get nent 0x4bf63c
12:47:16.587 1235 zb_scheduler.c:294	0x4bf63c scheduled alarm 0x49740c, run_after 130, at 1365, param 0
12:47:16.587 1235 zb_scheduler.c:349	cur t 1235, head t 1243
12:47:16.587 1235 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:16.587 1235 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:16.587 1235 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:16.588 1235 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:16.588 1235 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:16.588 1235 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:16.588 1235 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:17.588 1235 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
12:47:17.588 1300 zb_mac_transport_linux_pipes.c:569	timer 1300, delta_rest 0
12:47:17.588 1300 zb_mac_transport_linux_pipes.c:590	timeout
12:47:17.588 1300 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:17.589 1300 zb_scheduler.c:145	0x4bf60c calling alarm cb 0x4a0262 param 0
12:47:17.589 1300 zb_scheduler.c:283	tm_freelist, get nent 0x4bf62c
12:47:17.589 1300 zb_scheduler.c:294	0x4bf62c scheduled alarm 0x4a0262, run_after 65, at 1365, param 0
12:47:17.589 1300 zb_scheduler.c:349	cur t 1300, head t 1243
12:47:17.589 1300 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x48b4b1 param 0
12:47:17.589 1300 nwk_main.c:1406	>>nwk_btr_expiry 0
12:47:17.589 1300 nwk_main.c:1412	btt cnt 1
12:47:17.589 1300 zb_scheduler.c:283	tm_freelist, get nent 0x4bf60c
12:47:17.589 1300 zb_scheduler.c:294	0x4bf60c scheduled alarm 0x48b4b1, run_after 65, at 1365, param 0
12:47:17.589 1300 zb_scheduler.c:349	cur t 1300, head t 1300
12:47:17.589 1300 nwk_main.c:1436	<<nwk_btr_expiry
12:47:17.589 1300 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x49774d param 0
12:47:17.589 1300 nwk_cr_mesh_routing.c:787	>> exp_pend
12:47:17.589 1300 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
12:47:17.589 1300 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x49774d, run_after 325, at 1625, param 0
12:47:17.589 1300 zb_scheduler.c:349	cur t 1300, head t 1365
12:47:17.589 1300 nwk_cr_mesh_routing.c:816	<< exp_pend
12:47:17.589 1300 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:17.590 1300 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:17.590 1300 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:17.590 1300 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:17.590 1300 zb_mac_transport_linux_pipes.c:513	timer stop 1365 timer 1300  tmo 65
12:47:17.590 1300 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:18.586 1300 zb_mac_transport_linux_pipes.c:548	delta 998 (65)
12:47:18.586 1365 zb_mac_transport_linux_pipes.c:569	timer 1365, delta_rest 0
12:47:18.586 1365 zb_mac_transport_linux_pipes.c:590	timeout
12:47:18.586 1365 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:18.586 1365 zb_scheduler.c:145	0x4bf63c calling alarm cb 0x49740c param 0
12:47:18.586 1365 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:18.586 1365 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
12:47:18.586 1365 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x49740c, run_after 130, at 1495, param 0
12:47:18.587 1365 zb_scheduler.c:349	cur t 1365, head t 1365
12:47:18.587 1365 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:18.587 1365 zb_scheduler.c:145	0x4bf62c calling alarm cb 0x4a0262 param 0
12:47:18.587 1365 zb_scheduler.c:145	0x4bf60c calling alarm cb 0x48b4b1 param 0
12:47:18.587 1365 nwk_main.c:1406	>>nwk_btr_expiry 0
12:47:18.587 1365 nwk_main.c:1412	btt cnt 1
12:47:18.587 1365 zb_scheduler.c:283	tm_freelist, get nent 0x4bf62c
12:47:18.587 1365 zb_scheduler.c:294	0x4bf62c scheduled alarm 0x48b4b1, run_after 65, at 1430, param 0
12:47:18.587 1365 zb_scheduler.c:349	cur t 1365, head t 1430
12:47:18.587 1365 nwk_main.c:1436	<<nwk_btr_expiry
12:47:18.587 1365 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:18.587 1365 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:18.587 1365 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:18.587 1365 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:18.587 1365 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:18.587 1365 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:19.588 1365 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:47:19.588 1430 zb_mac_transport_linux_pipes.c:569	timer 1430, delta_rest 0
12:47:19.588 1430 zb_mac_transport_linux_pipes.c:590	timeout
12:47:19.588 1430 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:19.588 1430 zb_scheduler.c:145	0x4bf62c calling alarm cb 0x48b4b1 param 0
12:47:19.588 1430 nwk_main.c:1406	>>nwk_btr_expiry 0
12:47:19.588 1430 nwk_main.c:1412	btt cnt 1
12:47:19.588 1430 zb_scheduler.c:283	tm_freelist, get nent 0x4bf60c
12:47:19.588 1430 zb_scheduler.c:294	0x4bf60c scheduled alarm 0x48b4b1, run_after 65, at 1495, param 0
12:47:19.588 1430 zb_scheduler.c:349	cur t 1430, head t 1495
12:47:19.588 1430 nwk_main.c:1436	<<nwk_btr_expiry
12:47:19.588 1430 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:19.588 1430 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:19.588 1430 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:19.588 1430 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:19.588 1430 zb_mac_transport_linux_pipes.c:513	timer stop 1495 timer 1430  tmo 65
12:47:19.588 1430 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:20.584 1430 zb_mac_transport_linux_pipes.c:548	delta 997 (65)
12:47:20.585 1495 zb_mac_transport_linux_pipes.c:569	timer 1495, delta_rest 0
12:47:20.585 1495 zb_mac_transport_linux_pipes.c:590	timeout
12:47:20.585 1495 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:20.585 1495 zb_scheduler.c:145	0x4bf60c calling alarm cb 0x48b4b1 param 0
12:47:20.585 1495 nwk_main.c:1406	>>nwk_btr_expiry 0
12:47:20.585 1495 nwk_main.c:1412	btt cnt 1
12:47:20.585 1495 zb_scheduler.c:283	tm_freelist, get nent 0x4bf62c
12:47:20.585 1495 zb_scheduler.c:294	0x4bf62c scheduled alarm 0x48b4b1, run_after 65, at 1560, param 0
12:47:20.585 1495 zb_scheduler.c:349	cur t 1495, head t 1495
12:47:20.585 1495 nwk_main.c:1436	<<nwk_btr_expiry
12:47:20.585 1495 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x49740c param 0
12:47:20.585 1495 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:20.585 1495 zb_scheduler.c:283	tm_freelist, get nent 0x4bf60c
12:47:20.585 1495 zb_scheduler.c:294	0x4bf60c scheduled alarm 0x49740c, run_after 130, at 1625, param 0
12:47:20.585 1495 zb_scheduler.c:349	cur t 1495, head t 1560
12:47:20.585 1495 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:20.585 1495 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:20.585 1495 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:20.585 1495 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:20.585 1495 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:20.585 1495 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:20.585 1495 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:21.586 1495 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
12:47:21.586 1560 zb_mac_transport_linux_pipes.c:569	timer 1560, delta_rest 0
12:47:21.586 1560 zb_mac_transport_linux_pipes.c:590	timeout
12:47:21.586 1560 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:21.586 1560 zb_scheduler.c:145	0x4bf62c calling alarm cb 0x48b4b1 param 0
12:47:21.586 1560 nwk_main.c:1406	>>nwk_btr_expiry 0
12:47:21.586 1560 nwk_main.c:1412	btt cnt 1
12:47:21.586 1560 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
12:47:21.586 1560 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x48b4b1, run_after 65, at 1625, param 0
12:47:21.586 1560 zb_scheduler.c:349	cur t 1560, head t 1625
12:47:21.586 1560 nwk_main.c:1436	<<nwk_btr_expiry
12:47:21.586 1560 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:21.586 1560 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:21.586 1560 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:21.586 1560 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:21.587 1560 zb_mac_transport_linux_pipes.c:513	timer stop 1625 timer 1560  tmo 65
12:47:21.587 1560 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:22.582 1560 zb_mac_transport_linux_pipes.c:548	delta 997 (65)
12:47:22.582 1625 zb_mac_transport_linux_pipes.c:569	timer 1625, delta_rest 0
12:47:22.582 1625 zb_mac_transport_linux_pipes.c:590	timeout
12:47:22.582 1625 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:22.582 1625 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x48b4b1 param 0
12:47:22.582 1625 nwk_main.c:1406	>>nwk_btr_expiry 0
12:47:22.583 1625 nwk_main.c:1412	btt cnt 1
12:47:22.583 1625 zb_scheduler.c:283	tm_freelist, get nent 0x4bf62c
12:47:22.583 1625 zb_scheduler.c:294	0x4bf62c scheduled alarm 0x48b4b1, run_after 65, at 1690, param 0
12:47:22.583 1625 zb_scheduler.c:349	cur t 1625, head t 1625
12:47:22.583 1625 nwk_main.c:1436	<<nwk_btr_expiry
12:47:22.583 1625 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x49774d param 0
12:47:22.583 1625 nwk_cr_mesh_routing.c:787	>> exp_pend
12:47:22.583 1625 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
12:47:22.583 1625 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x49774d, run_after 325, at 1950, param 0
12:47:22.583 1625 zb_scheduler.c:349	cur t 1625, head t 1625
12:47:22.583 1625 nwk_cr_mesh_routing.c:816	<< exp_pend
12:47:22.583 1625 zb_scheduler.c:145	0x4bf60c calling alarm cb 0x49740c param 0
12:47:22.583 1625 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:22.583 1625 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
12:47:22.583 1625 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x49740c, run_after 130, at 1755, param 0
12:47:22.583 1625 zb_scheduler.c:349	cur t 1625, head t 1690
12:47:22.583 1625 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:22.583 1625 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:22.583 1625 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:22.583 1625 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:22.583 1625 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:22.583 1625 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:22.583 1625 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:23.584 1625 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:47:23.585 1690 zb_mac_transport_linux_pipes.c:569	timer 1690, delta_rest 0
12:47:23.585 1690 zb_mac_transport_linux_pipes.c:590	timeout
12:47:23.585 1690 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:23.585 1690 zb_scheduler.c:145	0x4bf62c calling alarm cb 0x48b4b1 param 0
12:47:23.585 1690 nwk_main.c:1406	>>nwk_btr_expiry 0
12:47:23.585 1690 nwk_main.c:1412	btt cnt 1
12:47:23.585 1690 zb_scheduler.c:283	tm_freelist, get nent 0x4bf60c
12:47:23.585 1690 zb_scheduler.c:294	0x4bf60c scheduled alarm 0x48b4b1, run_after 65, at 1755, param 0
12:47:23.585 1690 zb_scheduler.c:349	cur t 1690, head t 1755
12:47:23.585 1690 nwk_main.c:1436	<<nwk_btr_expiry
12:47:23.585 1690 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:23.585 1690 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:23.585 1690 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:23.585 1690 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:23.585 1690 zb_mac_transport_linux_pipes.c:513	timer stop 1755 timer 1690  tmo 65
12:47:23.585 1690 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:24.581 1690 zb_mac_transport_linux_pipes.c:548	delta 997 (65)
12:47:24.581 1755 zb_mac_transport_linux_pipes.c:569	timer 1755, delta_rest 0
12:47:24.581 1755 zb_mac_transport_linux_pipes.c:590	timeout
12:47:24.581 1755 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:24.581 1755 zb_scheduler.c:145	0x4bf60c calling alarm cb 0x48b4b1 param 0
12:47:24.581 1755 nwk_main.c:1406	>>nwk_btr_expiry 0
12:47:24.581 1755 nwk_main.c:1412	btt cnt 1
12:47:24.581 1755 zb_scheduler.c:283	tm_freelist, get nent 0x4bf62c
12:47:24.581 1755 zb_scheduler.c:294	0x4bf62c scheduled alarm 0x48b4b1, run_after 65, at 1820, param 0
12:47:24.581 1755 zb_scheduler.c:349	cur t 1755, head t 1755
12:47:24.581 1755 nwk_main.c:1436	<<nwk_btr_expiry
12:47:24.581 1755 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x49740c param 0
12:47:24.581 1755 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:24.581 1755 zb_scheduler.c:283	tm_freelist, get nent 0x4bf60c
12:47:24.581 1755 zb_scheduler.c:294	0x4bf60c scheduled alarm 0x49740c, run_after 130, at 1885, param 0
12:47:24.581 1755 zb_scheduler.c:349	cur t 1755, head t 1820
12:47:24.581 1755 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:24.581 1755 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:24.581 1755 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:24.581 1755 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:24.581 1755 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:24.582 1755 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:24.582 1755 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:25.584 1755 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:47:25.584 1820 zb_mac_transport_linux_pipes.c:569	timer 1820, delta_rest 0
12:47:25.584 1820 zb_mac_transport_linux_pipes.c:590	timeout
12:47:25.584 1820 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:25.584 1820 zb_scheduler.c:145	0x4bf62c calling alarm cb 0x48b4b1 param 0
12:47:25.584 1820 nwk_main.c:1406	>>nwk_btr_expiry 0
12:47:25.584 1820 nwk_main.c:1412	btt cnt 1
12:47:25.584 1820 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
12:47:25.584 1820 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x48b4b1, run_after 65, at 1885, param 0
12:47:25.584 1820 zb_scheduler.c:349	cur t 1820, head t 1885
12:47:25.584 1820 nwk_main.c:1436	<<nwk_btr_expiry
12:47:25.585 1820 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:25.585 1820 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:25.585 1820 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:25.585 1820 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:25.585 1820 zb_mac_transport_linux_pipes.c:513	timer stop 1885 timer 1820  tmo 65
12:47:25.585 1820 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:26.581 1820 zb_mac_transport_linux_pipes.c:548	delta 997 (65)
12:47:26.581 1885 zb_mac_transport_linux_pipes.c:569	timer 1885, delta_rest 0
12:47:26.581 1885 zb_mac_transport_linux_pipes.c:590	timeout
