05:39:12.160 0 zb_ib.c:115	aps_channel_mask 0x1800
05:39:20.124 517 zb_scheduler.c:254	0x4bf500 scheduled cb 0x4a18a1 param 3 (in_b 0)
05:39:20.124 517 nwk_cr_permit_join.c:123	<<zb_nlme_permit_joining_request 0
05:39:20.124 517 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
05:39:20.124 517 zb_scheduler.c:115	0x4bf500 calling cb 0x4a18a1 param 3 in_b 0 len 0
05:39:20.124 517 zdo_app.c:273	permit j conf st 0
05:39:20.125 517 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
05:39:20.125 517 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
05:39:20.125 517 zb_scheduler.c:254	0x4bf508 scheduled cb 0x47ce30 param 3 (in_b 0)
05:39:20.125 517 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
05:39:20.125 517 zb_scheduler.c:115	0x4bf508 calling cb 0x47ce30 param 3 in_b 0 len 0
05:39:20.125 517 zdo_start_zc.c:178	>>zb_zdo_startup_complete status 0
05:39:20.125 517 zdo_start_zc.c:181	Device STARTED OK
05:39:20.125 517 af_rx.c:105	set apsde_data_ind cb to 0x47cf09, was (nil)
05:39:20.125 517 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 0 allocated in 0 out 0
05:39:20.125 517 zb_bufpool.c:246	free_buf: 1/2 buf 0x4bf958, next 0x4bf9f4, head 0x4bf958
05:39:20.125 517 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:20.125 517 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:20.125 517 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:20.126 517 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:20.126 517 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 517  tmo 65
05:39:20.126 517 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
05:39:20.332 517 zb_mac_transport_linux_pipes.c:548	delta 211 (13)
05:39:20.332 530 zb_mac_transport_linux_pipes.c:569	timer 530, delta_rest 0
05:39:20.332 530 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:20.332 530 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
05:39:20.332 530 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
05:39:20.332 530 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
05:39:20.332 530 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
05:39:20.332 530 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf958, ref 3, head 0x4bf9f4, allocated 2 / 2
05:39:20.332 530 mac.c:177	>>zb_mac_recv_data
05:39:20.332 530 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf958
05:39:20.332 530 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
05:39:20.332 530 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:20.332 530 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
05:39:20.332 530 zb_mac_transport_linux_pipes.c:93	0B 
05:39:20.332 530 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
05:39:20.332 530 zb_mac_transport_linux_pipes.c:93	03 08 99 FF FF FF FF 07 59 4B 
05:39:20.332 530 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
05:39:20.332 530 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
05:39:20.332 530 mac.c:366	>>mac_parse_recv_dt
05:39:20.332 530 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #3 buf 0x4bf958 / 3 in_b 1 (size 20) is_w 0
05:39:20.333 530 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515160 333025, time 544
05:39:20.333 530 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:20.333 530 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26ba4, ptr 0x4bf9a5
05:39:20.333 530 mac_common.c:89	dst addr mode: 2
05:39:20.333 530 mac_common.c:108	src addr mode: 0
05:39:20.333 530 mac_common.c:173	<< zb_parse_mhr, ret val 7
05:39:20.333 530 mac.c:384	frame_control 3:8, seq_number 153, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
05:39:20.333 530 mac.c:389	set mac rx , frm 3 len 19
05:39:20.333 530 mac.c:234	<<can_accept_fr, ret 1
05:39:20.333 530 mac.c:479	sched cmd accept
05:39:20.333 530 zb_scheduler.c:254	0x4bf510 scheduled cb 0x48181d param 3 (in_b 1)
05:39:20.333 530 mac.c:491	<<mac_parse_recv_data 0
05:39:20.333 530 mac.c:200	<<zb_mac_recv_data
05:39:20.333 530 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
05:39:20.333 530 zb_scheduler.c:115	0x4bf510 calling cb 0x48181d param 3 in_b 1 len 19
05:39:20.333 530 mac.c:634	>>mlme_cmd_acc 3
05:39:20.333 530 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26c04, ptr 0x4bf9a5
05:39:20.333 530 mac_common.c:89	dst addr mode: 2
05:39:20.333 530 mac_common.c:108	src addr mode: 0
05:39:20.333 530 mac_common.c:173	<< zb_parse_mhr, ret val 7
05:39:20.333 530 mac.c:643	cmd t 7
05:39:20.333 530 zb_scheduler.c:207	0x4bf530 scheduled mac cb 0x484057 param 0 (in_b 255)
05:39:20.333 530 mac.c:653	free buf 0x4bf958
05:39:20.333 530 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 17683 allocated in 0 out 1
05:39:20.334 530 zb_bufpool.c:246	free_buf: 1/2 buf 0x4bf958, next 0x4bf9f4, head 0x4bf958
05:39:20.334 530 mac.c:795	<<mlme_cmd_acc
05:39:20.334 530 mac.c:276	tx callback called
05:39:20.334 530 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
05:39:20.334 530 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
05:39:20.334 530 mac_cr_coordinator.c:288	packet length 26, payload len 15
05:39:20.334 530 mac_cr_coordinator.c:335	beacon set short addr 0
05:39:20.334 530 mac.c:571	>>mac_fill_mhr
05:39:20.334 530 mac.c:622	<<mac_fill_mhr
05:39:20.334 530 mac_cr_coordinator.c:368	superframe cfff ass perm 1
05:39:20.334 530 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf784
05:39:20.334 530 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #4 buf 0x4bf784 / 0 in_b 0 (size 29) is_w 1
05:39:20.334 530 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515160 334927, time 544
05:39:20.334 530 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:20.335 530 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:20.335 530 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
05:39:20.335 530 zb_mac_transport_linux_pipes.c:86	1D 00 80 79 79 08 00 00 FF CF 00 00 00 21 84 00 
05:39:20.335 530 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 4B 47 
05:39:20.335 530 zb_mac_transport_linux_pipes.c:446	out buffer is sent
05:39:20.335 530 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
05:39:20.335 530 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
05:39:20.335 530 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
05:39:20.335 530 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
05:39:20.335 530 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:20.335 530 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:20.335 530 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:20.335 530 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:20.335 530 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 530  tmo 52
05:39:20.335 530 zb_mac_transport_linux_pipes.c:529	select() timeout 0.795000
05:39:21.131 530 zb_mac_transport_linux_pipes.c:548	delta 800 (52)
05:39:21.132 582 zb_mac_transport_linux_pipes.c:569	timer 582, delta_rest 0
05:39:21.132 582 zb_mac_transport_linux_pipes.c:590	timeout
05:39:21.132 582 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:21.132 582 zb_scheduler.c:145	0x4bf63c calling alarm cb 0x49740c param 0
05:39:21.132 582 nwk_cr_mesh_routing.c:732	>> exp_r_disc
05:39:21.132 582 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
05:39:21.132 582 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x49740c, run_after 130, at 712, param 0
05:39:21.132 582 zb_scheduler.c:349	cur t 582, head t 650
05:39:21.132 582 nwk_cr_mesh_routing.c:780	<< exp_r_disc
05:39:21.132 582 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:21.132 582 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:21.132 582 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:21.132 582 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:21.133 582 zb_mac_transport_linux_pipes.c:524	default timeout 1
05:39:21.133 582 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
05:39:22.136 582 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
05:39:22.137 647 zb_mac_transport_linux_pipes.c:569	timer 647, delta_rest 0
05:39:22.137 647 zb_mac_transport_linux_pipes.c:590	timeout
05:39:22.137 647 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:22.137 647 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:22.137 647 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:22.137 647 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:22.137 647 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:22.137 647 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 647  tmo 3
05:39:22.137 647 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
05:39:22.182 647 zb_mac_transport_linux_pipes.c:548	delta 45 (2)
05:39:22.182 649 zb_mac_transport_linux_pipes.c:569	timer 649, delta_rest 0
05:39:22.182 649 zb_mac_transport_linux_pipes.c:590	timeout
05:39:22.182 649 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:22.182 649 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:22.182 649 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:22.182 649 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:22.182 649 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:22.182 649 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 649  tmo 1
05:39:22.183 649 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
05:39:22.198 649 zb_mac_transport_linux_pipes.c:548	delta 15 (1)
05:39:22.198 650 zb_mac_transport_linux_pipes.c:569	timer 650, delta_rest 0
05:39:22.198 650 zb_mac_transport_linux_pipes.c:590	timeout
05:39:22.198 650 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:22.198 650 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x49774d param 0
05:39:22.198 650 nwk_cr_mesh_routing.c:787	>> exp_pend
05:39:22.198 650 zb_scheduler.c:283	tm_freelist, get nent 0x4bf63c
05:39:22.198 650 zb_scheduler.c:294	0x4bf63c scheduled alarm 0x49774d, run_after 325, at 975, param 0
05:39:22.198 650 zb_scheduler.c:349	cur t 650, head t 712
05:39:22.198 650 nwk_cr_mesh_routing.c:816	<< exp_pend
05:39:22.198 650 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:22.198 650 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:22.198 650 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:22.198 650 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:22.198 650 zb_mac_transport_linux_pipes.c:524	default timeout 1
05:39:22.198 650 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
05:39:23.200 650 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
05:39:23.200 715 zb_mac_transport_linux_pipes.c:569	timer 715, delta_rest 0
05:39:23.200 715 zb_mac_transport_linux_pipes.c:590	timeout
05:39:23.200 715 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:23.200 715 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x49740c param 0
05:39:23.200 715 nwk_cr_mesh_routing.c:732	>> exp_r_disc
05:39:23.200 715 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
05:39:23.200 715 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x49740c, run_after 130, at 845, param 0
05:39:23.200 715 zb_scheduler.c:349	cur t 715, head t 845
05:39:23.200 715 nwk_cr_mesh_routing.c:780	<< exp_r_disc
05:39:23.200 715 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:23.200 715 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:23.200 715 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:23.200 715 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:23.200 715 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 715  tmo 130
05:39:23.200 715 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
05:39:24.285 715 zb_mac_transport_linux_pipes.c:548	delta 1085 (70)
05:39:24.285 785 zb_mac_transport_linux_pipes.c:569	timer 785, delta_rest 0
05:39:24.285 785 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:24.285 785 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
05:39:24.286 785 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
05:39:24.286 785 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
05:39:24.286 785 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
05:39:24.286 785 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf958, ref 3, head 0x4bf9f4, allocated 2 / 2
05:39:24.286 785 mac.c:177	>>zb_mac_recv_data
05:39:24.286 785 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf958
05:39:24.286 785 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
05:39:24.286 785 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:24.286 785 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
05:39:24.286 785 zb_mac_transport_linux_pipes.c:93	0B 
05:39:24.286 785 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
05:39:24.286 785 zb_mac_transport_linux_pipes.c:93	03 08 9A FF FF FF FF 07 24 47 
05:39:24.286 785 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
05:39:24.286 785 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
05:39:24.286 785 mac.c:366	>>mac_parse_recv_dt
05:39:24.286 785 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #5 buf 0x4bf958 / 3 in_b 1 (size 20) is_w 0
05:39:24.287 785 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515164 287011, time 803
05:39:24.287 785 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:24.287 785 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26ba4, ptr 0x4bf9a5
05:39:24.287 785 mac_common.c:89	dst addr mode: 2
05:39:24.287 785 mac_common.c:108	src addr mode: 0
05:39:24.287 785 mac_common.c:173	<< zb_parse_mhr, ret val 7
05:39:24.287 785 mac.c:384	frame_control 3:8, seq_number 154, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
05:39:24.287 785 mac.c:389	set mac rx , frm 3 len 19
05:39:24.287 785 mac.c:234	<<can_accept_fr, ret 1
05:39:24.287 785 mac.c:479	sched cmd accept
05:39:24.288 785 zb_scheduler.c:254	0x4bf518 scheduled cb 0x48181d param 3 (in_b 1)
05:39:24.288 785 mac.c:491	<<mac_parse_recv_data 0
05:39:24.288 785 mac.c:200	<<zb_mac_recv_data
05:39:24.288 785 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
05:39:24.288 785 zb_scheduler.c:115	0x4bf518 calling cb 0x48181d param 3 in_b 1 len 19
05:39:24.288 785 mac.c:634	>>mlme_cmd_acc 3
05:39:24.288 785 mac_common.c:79	>>zb_parse_mhr mhr 0xbfc26c04, ptr 0x4bf9a5
05:39:24.288 785 mac_common.c:89	dst addr mode: 2
05:39:24.288 785 mac_common.c:108	src addr mode: 0
05:39:24.288 785 mac_common.c:173	<< zb_parse_mhr, ret val 7
05:39:24.288 785 mac.c:643	cmd t 7
05:39:24.288 785 zb_scheduler.c:207	0x4bf538 scheduled mac cb 0x484057 param 0 (in_b 255)
05:39:24.288 785 mac.c:653	free buf 0x4bf958
05:39:24.288 785 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 17683 allocated in 0 out 1
05:39:24.288 785 zb_bufpool.c:246	free_buf: 1/2 buf 0x4bf958, next 0x4bf9f4, head 0x4bf958
05:39:24.288 785 mac.c:795	<<mlme_cmd_acc
05:39:24.289 785 mac.c:276	tx callback called
05:39:24.289 785 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
05:39:24.289 785 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
05:39:24.289 785 mac_cr_coordinator.c:288	packet length 26, payload len 15
05:39:24.289 785 mac_cr_coordinator.c:335	beacon set short addr 0
05:39:24.289 785 mac.c:571	>>mac_fill_mhr
05:39:24.289 785 mac.c:622	<<mac_fill_mhr
05:39:24.289 785 mac_cr_coordinator.c:368	superframe cfff ass perm 1
05:39:24.289 785 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf784
05:39:24.289 785 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #6 buf 0x4bf784 / 0 in_b 0 (size 29) is_w 1
05:39:24.289 785 zb_mac_transport_linux_pipes.c:182	t: start 1514515152; t 1514515164 289550, time 803
05:39:24.289 785 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
05:39:24.289 785 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:24.290 785 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
05:39:24.290 785 zb_mac_transport_linux_pipes.c:86	1D 00 80 7A 79 08 00 00 FF CF 00 00 00 21 84 00 
05:39:24.290 785 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 87 AA 
05:39:24.290 785 zb_mac_transport_linux_pipes.c:446	out buffer is sent
05:39:24.290 785 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
05:39:24.290 785 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
05:39:24.290 785 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
05:39:24.290 785 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
05:39:24.290 785 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:24.290 785 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:24.290 785 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:24.290 785 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:24.290 785 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 785  tmo 60
05:39:24.290 785 zb_mac_transport_linux_pipes.c:529	select() timeout 0.918000
05:39:25.212 785 zb_mac_transport_linux_pipes.c:548	delta 927 (60)
05:39:25.212 845 zb_mac_transport_linux_pipes.c:569	timer 845, delta_rest 0
05:39:25.212 845 zb_mac_transport_linux_pipes.c:590	timeout
05:39:25.212 845 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:25.212 845 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x49740c param 0
05:39:25.212 845 nwk_cr_mesh_routing.c:732	>> exp_r_disc
05:39:25.212 845 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
05:39:25.212 845 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x49740c, run_after 130, at 975, param 0
05:39:25.212 845 zb_scheduler.c:349	cur t 845, head t 975
05:39:25.212 845 nwk_cr_mesh_routing.c:780	<< exp_r_disc
05:39:25.212 845 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:25.212 845 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:25.212 845 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:25.212 845 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:25.212 845 zb_mac_transport_linux_pipes.c:524	default timeout 1
05:39:25.212 845 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
05:39:26.215 845 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
05:39:26.215 910 zb_mac_transport_linux_pipes.c:569	timer 910, delta_rest 0
05:39:26.215 910 zb_mac_transport_linux_pipes.c:590	timeout
05:39:26.215 910 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:26.215 910 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:26.215 910 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:26.215 910 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:26.215 910 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:26.215 910 zb_mac_transport_linux_pipes.c:513	timer stop 975 timer 910  tmo 65
05:39:26.215 910 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
05:39:27.211 910 zb_mac_transport_linux_pipes.c:548	delta 996 (65)
05:39:27.211 975 zb_mac_transport_linux_pipes.c:569	timer 975, delta_rest 0
05:39:27.211 975 zb_mac_transport_linux_pipes.c:590	timeout
05:39:27.211 975 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:27.211 975 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x49740c param 0
05:39:27.211 975 nwk_cr_mesh_routing.c:732	>> exp_r_disc
05:39:27.211 975 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
05:39:27.211 975 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x49740c, run_after 130, at 1105, param 0
05:39:27.211 975 zb_scheduler.c:349	cur t 975, head t 975
05:39:27.211 975 nwk_cr_mesh_routing.c:780	<< exp_r_disc
05:39:27.211 975 zb_scheduler.c:145	0x4bf63c calling alarm cb 0x49774d param 0
05:39:27.211 975 nwk_cr_mesh_routing.c:787	>> exp_pend
05:39:27.211 975 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
05:39:27.211 975 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x49774d, run_after 325, at 1300, param 0
05:39:27.211 975 zb_scheduler.c:349	cur t 975, head t 1105
05:39:27.211 975 nwk_cr_mesh_routing.c:816	<< exp_pend
05:39:27.211 975 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:27.211 975 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:27.211 975 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:27.211 975 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:27.211 975 zb_mac_transport_linux_pipes.c:524	default timeout 1
05:39:27.211 975 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
05:39:28.213 975 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
05:39:28.213 1040 zb_mac_transport_linux_pipes.c:569	timer 1040, delta_rest 0
05:39:28.213 1040 zb_mac_transport_linux_pipes.c:590	timeout
05:39:28.213 1040 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
05:39:28.213 1040 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
05:39:28.213 1040 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
05:39:28.213 1040 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
05:39:28.213 1040 zb_mac_transport_linux_pipes.c:507	timer started = 1
05:39:28.213 1040 zb_mac_transport_linux_pipes.c:513	timer stop 1105 timer 1040  tmo 65
05:39:28.213 1040 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
05:39:28.307 1040 zb_mac_transport_linux_pipes.c:548	delta 93 (6)
05:39:28.307 1046 zb_mac_transport_linux_pipes.c:569	timer 1046, delta_rest 0
05:39:28.307 1046 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
05:39:28.307 1046 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
05:39:28.307 1046 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
