15:30:10.282 0 zb_ib.c:115	aps_channel_mask 0x1800
15:30:18.242 517 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
15:30:18.242 517 zb_scheduler.c:115	0x503500 calling cb 0x4e58a1 param 3 in_b 0 len 0
15:30:18.242 517 zdo_app.c:273	permit j conf st 0
15:30:18.242 517 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
15:30:18.242 517 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
15:30:18.242 517 zb_scheduler.c:254	0x503508 scheduled cb 0x4c0e30 param 3 (in_b 0)
15:30:18.242 517 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
15:30:18.242 517 zb_scheduler.c:115	0x503508 calling cb 0x4c0e30 param 3 in_b 0 len 0
15:30:18.242 517 zdo_start_zc.c:178	>>zb_zdo_startup_complete status 0
15:30:18.242 517 zdo_start_zc.c:181	Device STARTED OK
15:30:18.242 517 af_rx.c:105	set apsde_data_ind cb to 0x4c0f09, was (nil)
15:30:18.242 517 zb_bufpool.c:217	zb_free_buf 0x503958, ref 3, in buf 0 allocated in 0 out 0
15:30:18.242 517 zb_bufpool.c:246	free_buf: 1/2 buf 0x503958, next 0x5039f4, head 0x503958
15:30:18.243 517 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:18.243 517 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:18.243 517 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:18.243 517 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:18.243 517 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 517  tmo 65
15:30:18.243 517 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
15:30:18.422 517 zb_mac_transport_linux_pipes.c:548	delta 181 (11)
15:30:18.422 528 zb_mac_transport_linux_pipes.c:569	timer 528, delta_rest 0
15:30:18.422 528 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:18.422 528 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
15:30:18.422 528 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
15:30:18.422 528 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
15:30:18.422 528 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
15:30:18.422 528 zb_bufpool.c:137	zb_get_buf 1: buffer 0x503958, ref 3, head 0x5039f4, allocated 2 / 2
15:30:18.422 528 mac.c:177	>>zb_mac_recv_data
15:30:18.422 528 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x503958
15:30:18.422 528 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:18.422 528 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:18.422 528 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:18.422 528 zb_mac_transport_linux_pipes.c:93	0B 
15:30:18.422 528 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
15:30:18.422 528 zb_mac_transport_linux_pipes.c:93	03 08 99 FF FF FF FF 07 59 4B 
15:30:18.422 528 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
15:30:18.422 528 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
15:30:18.422 528 mac.c:366	>>mac_parse_recv_dt
15:30:18.422 528 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #3 buf 0x503958 / 3 in_b 1 (size 20) is_w 0
15:30:18.422 528 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141018 422714, time 550
15:30:18.422 528 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:18.422 528 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942cb4, ptr 0x5039a5
15:30:18.422 528 mac_common.c:89	dst addr mode: 2
15:30:18.422 528 mac_common.c:108	src addr mode: 0
15:30:18.422 528 mac_common.c:173	<< zb_parse_mhr, ret val 7
15:30:18.422 528 mac.c:384	frame_control 3:8, seq_number 153, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
15:30:18.422 528 mac.c:389	set mac rx , frm 3 len 19
15:30:18.422 528 mac.c:234	<<can_accept_fr, ret 1
15:30:18.422 528 mac.c:479	sched cmd accept
15:30:18.422 528 zb_scheduler.c:254	0x503510 scheduled cb 0x4c581d param 3 (in_b 1)
15:30:18.422 528 mac.c:491	<<mac_parse_recv_data 0
15:30:18.422 528 mac.c:200	<<zb_mac_recv_data
15:30:18.422 528 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
15:30:18.422 528 zb_scheduler.c:115	0x503510 calling cb 0x4c581d param 3 in_b 1 len 19
15:30:18.422 528 mac.c:634	>>mlme_cmd_acc 3
15:30:18.422 528 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d14, ptr 0x5039a5
15:30:18.422 528 mac_common.c:89	dst addr mode: 2
15:30:18.422 528 mac_common.c:108	src addr mode: 0
15:30:18.422 528 mac_common.c:173	<< zb_parse_mhr, ret val 7
15:30:18.422 528 mac.c:643	cmd t 7
15:30:18.422 528 zb_scheduler.c:207	0x503530 scheduled mac cb 0x4c8057 param 0 (in_b 255)
15:30:18.422 528 mac.c:653	free buf 0x503958
15:30:18.422 528 zb_bufpool.c:217	zb_free_buf 0x503958, ref 3, in buf 17683 allocated in 0 out 1
15:30:18.422 528 zb_bufpool.c:246	free_buf: 1/2 buf 0x503958, next 0x5039f4, head 0x503958
15:30:18.422 528 mac.c:795	<<mlme_cmd_acc
15:30:18.422 528 mac.c:276	tx callback called
15:30:18.423 528 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
15:30:18.423 528 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
15:30:18.423 528 mac_cr_coordinator.c:288	packet length 26, payload len 15
15:30:18.423 528 mac_cr_coordinator.c:335	beacon set short addr 0
15:30:18.423 528 mac.c:571	>>mac_fill_mhr
15:30:18.423 528 mac.c:622	<<mac_fill_mhr
15:30:18.423 528 mac_cr_coordinator.c:368	superframe cfff ass perm 1
15:30:18.423 528 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503784
15:30:18.423 528 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #4 buf 0x503784 / 0 in_b 0 (size 29) is_w 1
15:30:18.423 528 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141018 423118, time 550
15:30:18.423 528 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:18.423 528 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:18.423 528 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
15:30:18.423 528 zb_mac_transport_linux_pipes.c:86	1D 00 80 79 79 48 00 00 FF CF 00 00 00 21 84 00 
15:30:18.423 528 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 90 4A 
15:30:18.423 528 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:18.423 528 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
15:30:18.423 528 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:18.423 528 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
15:30:18.423 528 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
15:30:18.423 528 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:18.423 528 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:18.423 528 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:18.423 528 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:18.423 528 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 528  tmo 54
15:30:18.423 528 zb_mac_transport_linux_pipes.c:529	select() timeout 0.826000
15:30:19.251 528 zb_mac_transport_linux_pipes.c:548	delta 829 (54)
15:30:19.251 582 zb_mac_transport_linux_pipes.c:569	timer 582, delta_rest 0
15:30:19.251 582 zb_mac_transport_linux_pipes.c:590	timeout
15:30:19.251 582 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:19.251 582 zb_scheduler.c:145	0x50363c calling alarm cb 0x4db40c param 0
15:30:19.251 582 nwk_cr_mesh_routing.c:732	>> exp_r_disc
15:30:19.251 582 zb_scheduler.c:283	tm_freelist, get nent 0x50364c
15:30:19.251 582 zb_scheduler.c:294	0x50364c scheduled alarm 0x4db40c, run_after 130, at 712, param 0
15:30:19.251 582 zb_scheduler.c:349	cur t 582, head t 650
15:30:19.251 582 nwk_cr_mesh_routing.c:780	<< exp_r_disc
15:30:19.251 582 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:19.251 582 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:19.251 582 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:19.252 582 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:19.252 582 zb_mac_transport_linux_pipes.c:524	default timeout 1
15:30:19.252 582 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
15:30:20.254 582 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
15:30:20.254 647 zb_mac_transport_linux_pipes.c:569	timer 647, delta_rest 0
15:30:20.254 647 zb_mac_transport_linux_pipes.c:590	timeout
15:30:20.254 647 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:20.254 647 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:20.254 647 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:20.254 647 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:20.254 647 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:20.254 647 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 647  tmo 3
15:30:20.255 647 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
15:30:20.301 647 zb_mac_transport_linux_pipes.c:548	delta 47 (3)
15:30:20.302 650 zb_mac_transport_linux_pipes.c:569	timer 650, delta_rest 0
15:30:20.302 650 zb_mac_transport_linux_pipes.c:590	timeout
15:30:20.302 650 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:20.302 650 zb_scheduler.c:145	0x50361c calling alarm cb 0x4db74d param 0
15:30:20.302 650 nwk_cr_mesh_routing.c:787	>> exp_pend
15:30:20.302 650 zb_scheduler.c:283	tm_freelist, get nent 0x50363c
15:30:20.302 650 zb_scheduler.c:294	0x50363c scheduled alarm 0x4db74d, run_after 325, at 975, param 0
15:30:20.302 650 zb_scheduler.c:349	cur t 650, head t 712
15:30:20.302 650 nwk_cr_mesh_routing.c:816	<< exp_pend
15:30:20.303 650 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:20.303 650 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:20.303 650 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:20.303 650 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:20.303 650 zb_mac_transport_linux_pipes.c:524	default timeout 1
15:30:20.303 650 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
15:30:21.304 650 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
15:30:21.304 715 zb_mac_transport_linux_pipes.c:569	timer 715, delta_rest 0
15:30:21.304 715 zb_mac_transport_linux_pipes.c:590	timeout
15:30:21.304 715 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:21.304 715 zb_scheduler.c:145	0x50364c calling alarm cb 0x4db40c param 0
15:30:21.304 715 nwk_cr_mesh_routing.c:732	>> exp_r_disc
15:30:21.304 715 zb_scheduler.c:283	tm_freelist, get nent 0x50361c
15:30:21.304 715 zb_scheduler.c:294	0x50361c scheduled alarm 0x4db40c, run_after 130, at 845, param 0
15:30:21.305 715 zb_scheduler.c:349	cur t 715, head t 845
15:30:21.305 715 nwk_cr_mesh_routing.c:780	<< exp_r_disc
15:30:21.305 715 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:21.305 715 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:21.305 715 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:21.305 715 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:21.305 715 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 715  tmo 130
15:30:21.305 715 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
15:30:22.371 715 zb_mac_transport_linux_pipes.c:548	delta 1066 (69)
15:30:22.371 784 zb_mac_transport_linux_pipes.c:569	timer 784, delta_rest 0
15:30:22.371 784 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:22.371 784 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
15:30:22.371 784 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
15:30:22.371 784 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
15:30:22.371 784 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
15:30:22.371 784 zb_bufpool.c:137	zb_get_buf 1: buffer 0x503958, ref 3, head 0x5039f4, allocated 2 / 2
15:30:22.371 784 mac.c:177	>>zb_mac_recv_data
15:30:22.371 784 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x503958
15:30:22.371 784 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:22.371 784 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:22.371 784 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:22.371 784 zb_mac_transport_linux_pipes.c:93	0B 
15:30:22.371 784 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
15:30:22.371 784 zb_mac_transport_linux_pipes.c:93	03 08 9A FF FF FF FF 07 24 47 
15:30:22.371 784 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
15:30:22.371 784 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
15:30:22.371 784 mac.c:366	>>mac_parse_recv_dt
15:30:22.371 784 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #5 buf 0x503958 / 3 in_b 1 (size 20) is_w 0
15:30:22.371 784 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141022 371794, time 808
15:30:22.371 784 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:22.371 784 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942cb4, ptr 0x5039a5
15:30:22.371 784 mac_common.c:89	dst addr mode: 2
15:30:22.371 784 mac_common.c:108	src addr mode: 0
15:30:22.371 784 mac_common.c:173	<< zb_parse_mhr, ret val 7
15:30:22.371 784 mac.c:384	frame_control 3:8, seq_number 154, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
15:30:22.371 784 mac.c:389	set mac rx , frm 3 len 19
15:30:22.371 784 mac.c:234	<<can_accept_fr, ret 1
15:30:22.372 784 mac.c:479	sched cmd accept
15:30:22.372 784 zb_scheduler.c:254	0x503518 scheduled cb 0x4c581d param 3 (in_b 1)
15:30:22.372 784 mac.c:491	<<mac_parse_recv_data 0
15:30:22.372 784 mac.c:200	<<zb_mac_recv_data
15:30:22.372 784 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
15:30:22.372 784 zb_scheduler.c:115	0x503518 calling cb 0x4c581d param 3 in_b 1 len 19
15:30:22.372 784 mac.c:634	>>mlme_cmd_acc 3
15:30:22.372 784 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d14, ptr 0x5039a5
15:30:22.372 784 mac_common.c:89	dst addr mode: 2
15:30:22.372 784 mac_common.c:108	src addr mode: 0
15:30:22.372 784 mac_common.c:173	<< zb_parse_mhr, ret val 7
15:30:22.372 784 mac.c:643	cmd t 7
15:30:22.372 784 zb_scheduler.c:207	0x503538 scheduled mac cb 0x4c8057 param 0 (in_b 255)
15:30:22.372 784 mac.c:653	free buf 0x503958
15:30:22.372 784 zb_bufpool.c:217	zb_free_buf 0x503958, ref 3, in buf 17683 allocated in 0 out 1
15:30:22.372 784 zb_bufpool.c:246	free_buf: 1/2 buf 0x503958, next 0x5039f4, head 0x503958
15:30:22.372 784 mac.c:795	<<mlme_cmd_acc
15:30:22.372 784 mac.c:276	tx callback called
15:30:22.372 784 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
15:30:22.372 784 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
15:30:22.372 784 mac_cr_coordinator.c:288	packet length 26, payload len 15
15:30:22.372 784 mac_cr_coordinator.c:335	beacon set short addr 0
15:30:22.372 784 mac.c:571	>>mac_fill_mhr
15:30:22.372 784 mac.c:622	<<mac_fill_mhr
15:30:22.372 784 mac_cr_coordinator.c:368	superframe cfff ass perm 1
15:30:22.372 784 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503784
15:30:22.372 784 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #6 buf 0x503784 / 0 in_b 0 (size 29) is_w 1
15:30:22.372 784 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141022 372702, time 808
15:30:22.372 784 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:22.372 784 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:22.372 784 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
15:30:22.372 784 zb_mac_transport_linux_pipes.c:86	1D 00 80 7A 79 48 00 00 FF CF 00 00 00 21 84 00 
15:30:22.373 784 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 5C A7 
15:30:22.373 784 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:22.373 784 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
15:30:22.373 784 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:22.373 784 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
15:30:22.373 784 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
15:30:22.373 784 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:22.373 784 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:22.373 784 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:22.373 784 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:22.373 784 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 784  tmo 61
15:30:22.373 784 zb_mac_transport_linux_pipes.c:529	select() timeout 0.933000
15:30:23.308 784 zb_mac_transport_linux_pipes.c:548	delta 938 (61)
15:30:23.308 845 zb_mac_transport_linux_pipes.c:569	timer 845, delta_rest 0
15:30:23.308 845 zb_mac_transport_linux_pipes.c:590	timeout
15:30:23.308 845 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:23.308 845 zb_scheduler.c:145	0x50361c calling alarm cb 0x4db40c param 0
15:30:23.308 845 nwk_cr_mesh_routing.c:732	>> exp_r_disc
15:30:23.308 845 zb_scheduler.c:283	tm_freelist, get nent 0x50364c
15:30:23.308 845 zb_scheduler.c:294	0x50364c scheduled alarm 0x4db40c, run_after 130, at 975, param 0
15:30:23.308 845 zb_scheduler.c:349	cur t 845, head t 975
15:30:23.308 845 nwk_cr_mesh_routing.c:780	<< exp_r_disc
15:30:23.308 845 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:23.308 845 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:23.308 845 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:23.308 845 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:23.308 845 zb_mac_transport_linux_pipes.c:524	default timeout 1
15:30:23.308 845 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
15:30:24.310 845 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
15:30:24.311 910 zb_mac_transport_linux_pipes.c:569	timer 910, delta_rest 0
15:30:24.311 910 zb_mac_transport_linux_pipes.c:590	timeout
15:30:24.311 910 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:24.311 910 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:24.311 910 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:24.311 910 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:24.311 910 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:24.311 910 zb_mac_transport_linux_pipes.c:513	timer stop 975 timer 910  tmo 65
15:30:24.311 910 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
15:30:25.308 910 zb_mac_transport_linux_pipes.c:548	delta 998 (65)
15:30:25.308 975 zb_mac_transport_linux_pipes.c:569	timer 975, delta_rest 0
15:30:25.308 975 zb_mac_transport_linux_pipes.c:590	timeout
15:30:25.308 975 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:25.308 975 zb_scheduler.c:145	0x50364c calling alarm cb 0x4db40c param 0
15:30:25.308 975 nwk_cr_mesh_routing.c:732	>> exp_r_disc
15:30:25.308 975 zb_scheduler.c:283	tm_freelist, get nent 0x50361c
15:30:25.308 975 zb_scheduler.c:294	0x50361c scheduled alarm 0x4db40c, run_after 130, at 1105, param 0
15:30:25.308 975 zb_scheduler.c:349	cur t 975, head t 975
15:30:25.308 975 nwk_cr_mesh_routing.c:780	<< exp_r_disc
15:30:25.308 975 zb_scheduler.c:145	0x50363c calling alarm cb 0x4db74d param 0
15:30:25.308 975 nwk_cr_mesh_routing.c:787	>> exp_pend
15:30:25.308 975 zb_scheduler.c:283	tm_freelist, get nent 0x50364c
15:30:25.308 975 zb_scheduler.c:294	0x50364c scheduled alarm 0x4db74d, run_after 325, at 1300, param 0
15:30:25.308 975 zb_scheduler.c:349	cur t 975, head t 1105
15:30:25.308 975 nwk_cr_mesh_routing.c:816	<< exp_pend
15:30:25.308 975 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:25.308 975 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:25.308 975 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:25.308 975 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:25.308 975 zb_mac_transport_linux_pipes.c:524	default timeout 1
15:30:25.308 975 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
15:30:26.310 975 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
15:30:26.310 1040 zb_mac_transport_linux_pipes.c:569	timer 1040, delta_rest 0
15:30:26.310 1040 zb_mac_transport_linux_pipes.c:590	timeout
15:30:26.310 1040 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:26.310 1040 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:26.310 1040 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:26.310 1040 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:26.310 1040 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:26.311 1040 zb_mac_transport_linux_pipes.c:513	timer stop 1105 timer 1040  tmo 65
15:30:26.311 1040 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
15:30:26.380 1040 zb_mac_transport_linux_pipes.c:548	delta 69 (4)
15:30:26.380 1044 zb_mac_transport_linux_pipes.c:569	timer 1044, delta_rest 0
15:30:26.380 1044 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:26.380 1044 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
15:30:26.380 1044 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
15:30:26.380 1044 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
15:30:26.380 1044 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
15:30:26.380 1044 zb_bufpool.c:137	zb_get_buf 1: buffer 0x503958, ref 3, head 0x5039f4, allocated 2 / 2
15:30:26.380 1044 mac.c:177	>>zb_mac_recv_data
15:30:26.380 1044 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x503958
15:30:26.381 1044 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:26.381 1044 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:26.381 1044 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:26.381 1044 zb_mac_transport_linux_pipes.c:93	16 
15:30:26.381 1044 zb_mac_transport_linux_pipes.c:79	read: len 21 total 22
