12:28:11.225 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:19.187 517 zb_scheduler.c:254	0x4f3500 scheduled cb 0x4d58a1 param 3 (in_b 0)
12:28:19.187 517 nwk_cr_permit_join.c:123	<<zb_nlme_permit_joining_request 0
12:28:19.187 517 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:28:19.187 517 zb_scheduler.c:115	0x4f3500 calling cb 0x4d58a1 param 3 in_b 0 len 0
12:28:19.187 517 zdo_app.c:273	permit j conf st 0
12:28:19.187 517 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
12:28:19.187 517 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
12:28:19.187 517 zb_scheduler.c:254	0x4f3508 scheduled cb 0x4b0e30 param 3 (in_b 0)
12:28:19.187 517 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:28:19.187 517 zb_scheduler.c:115	0x4f3508 calling cb 0x4b0e30 param 3 in_b 0 len 0
12:28:19.187 517 zdo_start_zc.c:178	>>zb_zdo_startup_complete status 0
12:28:19.187 517 zdo_start_zc.c:181	Device STARTED OK
12:28:19.187 517 af_rx.c:105	set apsde_data_ind cb to 0x4b0f09, was (nil)
12:28:19.187 517 zb_bufpool.c:217	zb_free_buf 0x4f3958, ref 3, in buf 0 allocated in 0 out 0
12:28:19.187 517 zb_bufpool.c:246	free_buf: 1/2 buf 0x4f3958, next 0x4f39f4, head 0x4f3958
12:28:19.187 517 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:19.187 517 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:19.187 517 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:19.187 517 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:19.187 517 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 517  tmo 65
12:28:19.187 517 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:28:19.361 517 zb_mac_transport_linux_pipes.c:548	delta 176 (11)
12:28:19.361 528 zb_mac_transport_linux_pipes.c:569	timer 528, delta_rest 0
12:28:19.361 528 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:19.361 528 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:19.361 528 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:19.361 528 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:19.361 528 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:19.361 528 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3958, ref 3, head 0x4f39f4, allocated 2 / 2
12:28:19.361 528 mac.c:177	>>zb_mac_recv_data
12:28:19.361 528 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4f3958
12:28:19.361 528 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:19.361 528 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:19.361 528 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:19.361 528 zb_mac_transport_linux_pipes.c:93	0B 
12:28:19.362 528 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
12:28:19.362 528 zb_mac_transport_linux_pipes.c:93	03 08 99 FF FF FF FF 07 59 4B 
12:28:19.362 528 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
12:28:19.362 528 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
12:28:19.362 528 mac.c:366	>>mac_parse_recv_dt
12:28:19.362 528 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #3 buf 0x4f3958 / 3 in_b 1 (size 20) is_w 0
12:28:19.362 528 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453299 362242, time 546
12:28:19.362 528 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:19.362 528 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859f44, ptr 0x4f39a5
12:28:19.362 528 mac_common.c:89	dst addr mode: 2
12:28:19.362 528 mac_common.c:108	src addr mode: 0
12:28:19.362 528 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:28:19.362 528 mac.c:384	frame_control 3:8, seq_number 153, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
12:28:19.362 528 mac.c:389	set mac rx , frm 3 len 19
12:28:19.362 528 mac.c:234	<<can_accept_fr, ret 1
12:28:19.362 528 mac.c:479	sched cmd accept
12:28:19.362 528 zb_scheduler.c:254	0x4f3510 scheduled cb 0x4b581d param 3 (in_b 1)
12:28:19.362 528 mac.c:491	<<mac_parse_recv_data 0
12:28:19.362 528 mac.c:200	<<zb_mac_recv_data
12:28:19.362 528 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
12:28:19.362 528 zb_scheduler.c:115	0x4f3510 calling cb 0x4b581d param 3 in_b 1 len 19
12:28:19.362 528 mac.c:634	>>mlme_cmd_acc 3
12:28:19.362 528 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f39a5
12:28:19.362 528 mac_common.c:89	dst addr mode: 2
12:28:19.362 528 mac_common.c:108	src addr mode: 0
12:28:19.362 528 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:28:19.362 528 mac.c:643	cmd t 7
12:28:19.363 528 zb_scheduler.c:207	0x4f3530 scheduled mac cb 0x4b8057 param 0 (in_b 255)
12:28:19.363 528 mac.c:653	free buf 0x4f3958
12:28:19.363 528 zb_bufpool.c:217	zb_free_buf 0x4f3958, ref 3, in buf 17683 allocated in 0 out 1
12:28:19.363 528 zb_bufpool.c:246	free_buf: 1/2 buf 0x4f3958, next 0x4f39f4, head 0x4f3958
12:28:19.363 528 mac.c:795	<<mlme_cmd_acc
12:28:19.363 528 mac.c:276	tx callback called
12:28:19.363 528 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
12:28:19.363 528 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
12:28:19.363 528 mac_cr_coordinator.c:288	packet length 26, payload len 15
12:28:19.363 528 mac_cr_coordinator.c:335	beacon set short addr 0
12:28:19.363 528 mac.c:571	>>mac_fill_mhr
12:28:19.363 528 mac.c:622	<<mac_fill_mhr
12:28:19.363 528 mac_cr_coordinator.c:368	superframe cfff ass perm 1
12:28:19.363 528 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3784
12:28:19.363 528 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #4 buf 0x4f3784 / 0 in_b 0 (size 29) is_w 1
12:28:19.363 528 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453299 363593, time 546
12:28:19.363 528 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:19.363 528 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:19.363 528 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
12:28:19.363 528 zb_mac_transport_linux_pipes.c:86	1D 00 80 79 79 48 00 00 FF CF 00 00 00 21 84 00 
12:28:19.363 528 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 90 4A 
12:28:19.363 528 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:19.363 528 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
12:28:19.363 528 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:19.364 528 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
12:28:19.364 528 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
12:28:19.364 528 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:19.364 528 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:19.364 528 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:19.364 528 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:19.364 528 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 528  tmo 54
12:28:19.364 528 zb_mac_transport_linux_pipes.c:529	select() timeout 0.826000
12:28:20.192 528 zb_mac_transport_linux_pipes.c:548	delta 831 (54)
12:28:20.192 582 zb_mac_transport_linux_pipes.c:569	timer 582, delta_rest 0
12:28:20.192 582 zb_mac_transport_linux_pipes.c:590	timeout
12:28:20.192 582 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:20.192 582 zb_scheduler.c:145	0x4f363c calling alarm cb 0x4cb40c param 0
12:28:20.192 582 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:20.192 582 zb_scheduler.c:283	tm_freelist, get nent 0x4f364c
12:28:20.192 582 zb_scheduler.c:294	0x4f364c scheduled alarm 0x4cb40c, run_after 130, at 712, param 0
12:28:20.192 582 zb_scheduler.c:349	cur t 582, head t 650
12:28:20.192 582 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:20.192 582 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:20.192 582 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:20.192 582 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:20.192 582 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:20.192 582 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:20.192 582 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:21.195 582 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:28:21.195 647 zb_mac_transport_linux_pipes.c:569	timer 647, delta_rest 0
12:28:21.195 647 zb_mac_transport_linux_pipes.c:590	timeout
12:28:21.195 647 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:21.195 647 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:21.195 647 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:21.195 647 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:21.195 647 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:21.195 647 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 647  tmo 3
12:28:21.195 647 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
12:28:21.241 647 zb_mac_transport_linux_pipes.c:548	delta 46 (3)
12:28:21.241 650 zb_mac_transport_linux_pipes.c:569	timer 650, delta_rest 0
12:28:21.241 650 zb_mac_transport_linux_pipes.c:590	timeout
12:28:21.241 650 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:21.241 650 zb_scheduler.c:145	0x4f361c calling alarm cb 0x4cb74d param 0
12:28:21.241 650 nwk_cr_mesh_routing.c:787	>> exp_pend
12:28:21.241 650 zb_scheduler.c:283	tm_freelist, get nent 0x4f363c
12:28:21.241 650 zb_scheduler.c:294	0x4f363c scheduled alarm 0x4cb74d, run_after 325, at 975, param 0
12:28:21.241 650 zb_scheduler.c:349	cur t 650, head t 712
12:28:21.241 650 nwk_cr_mesh_routing.c:816	<< exp_pend
12:28:21.241 650 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:21.241 650 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:21.241 650 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:21.241 650 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:21.241 650 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:21.242 650 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:22.245 650 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
12:28:22.245 715 zb_mac_transport_linux_pipes.c:569	timer 715, delta_rest 0
12:28:22.245 715 zb_mac_transport_linux_pipes.c:590	timeout
12:28:22.245 715 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:22.245 715 zb_scheduler.c:145	0x4f364c calling alarm cb 0x4cb40c param 0
12:28:22.245 715 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:22.245 715 zb_scheduler.c:283	tm_freelist, get nent 0x4f361c
12:28:22.246 715 zb_scheduler.c:294	0x4f361c scheduled alarm 0x4cb40c, run_after 130, at 845, param 0
12:28:22.246 715 zb_scheduler.c:349	cur t 715, head t 845
12:28:22.246 715 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:22.246 715 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:22.246 715 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:22.246 715 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:22.246 715 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:22.246 715 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 715  tmo 130
12:28:22.246 715 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
12:28:23.312 715 zb_mac_transport_linux_pipes.c:548	delta 1067 (69)
12:28:23.313 784 zb_mac_transport_linux_pipes.c:569	timer 784, delta_rest 0
12:28:23.313 784 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:23.313 784 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:23.313 784 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:23.313 784 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:23.313 784 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:23.313 784 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3958, ref 3, head 0x4f39f4, allocated 2 / 2
12:28:23.313 784 mac.c:177	>>zb_mac_recv_data
12:28:23.313 784 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4f3958
12:28:23.313 784 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:23.313 784 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:23.313 784 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:23.313 784 zb_mac_transport_linux_pipes.c:93	0B 
12:28:23.313 784 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
12:28:23.313 784 zb_mac_transport_linux_pipes.c:93	03 08 9A FF FF FF FF 07 24 47 
12:28:23.313 784 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
12:28:23.313 784 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
12:28:23.313 784 mac.c:366	>>mac_parse_recv_dt
12:28:23.313 784 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #5 buf 0x4f3958 / 3 in_b 1 (size 20) is_w 0
12:28:23.313 784 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453303 313705, time 804
12:28:23.313 784 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:23.313 784 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859f44, ptr 0x4f39a5
12:28:23.313 784 mac_common.c:89	dst addr mode: 2
12:28:23.313 784 mac_common.c:108	src addr mode: 0
12:28:23.313 784 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:28:23.313 784 mac.c:384	frame_control 3:8, seq_number 154, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
12:28:23.314 784 mac.c:389	set mac rx , frm 3 len 19
12:28:23.314 784 mac.c:234	<<can_accept_fr, ret 1
12:28:23.314 784 mac.c:479	sched cmd accept
12:28:23.314 784 zb_scheduler.c:254	0x4f3518 scheduled cb 0x4b581d param 3 (in_b 1)
12:28:23.314 784 mac.c:491	<<mac_parse_recv_data 0
12:28:23.314 784 mac.c:200	<<zb_mac_recv_data
12:28:23.314 784 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
12:28:23.314 784 zb_scheduler.c:115	0x4f3518 calling cb 0x4b581d param 3 in_b 1 len 19
12:28:23.314 784 mac.c:634	>>mlme_cmd_acc 3
12:28:23.314 784 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f39a5
12:28:23.314 784 mac_common.c:89	dst addr mode: 2
12:28:23.314 784 mac_common.c:108	src addr mode: 0
12:28:23.314 784 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:28:23.314 784 mac.c:643	cmd t 7
12:28:23.314 784 zb_scheduler.c:207	0x4f3538 scheduled mac cb 0x4b8057 param 0 (in_b 255)
12:28:23.314 784 mac.c:653	free buf 0x4f3958
12:28:23.314 784 zb_bufpool.c:217	zb_free_buf 0x4f3958, ref 3, in buf 17683 allocated in 0 out 1
12:28:23.314 784 zb_bufpool.c:246	free_buf: 1/2 buf 0x4f3958, next 0x4f39f4, head 0x4f3958
12:28:23.314 784 mac.c:795	<<mlme_cmd_acc
12:28:23.314 784 mac.c:276	tx callback called
12:28:23.314 784 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
12:28:23.314 784 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
12:28:23.314 784 mac_cr_coordinator.c:288	packet length 26, payload len 15
12:28:23.314 784 mac_cr_coordinator.c:335	beacon set short addr 0
12:28:23.314 784 mac.c:571	>>mac_fill_mhr
12:28:23.315 784 mac.c:622	<<mac_fill_mhr
12:28:23.315 784 mac_cr_coordinator.c:368	superframe cfff ass perm 1
12:28:23.315 784 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3784
12:28:23.315 784 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #6 buf 0x4f3784 / 0 in_b 0 (size 29) is_w 1
12:28:23.315 784 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453303 315158, time 804
12:28:23.315 784 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:23.315 784 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:23.315 784 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
12:28:23.315 784 zb_mac_transport_linux_pipes.c:86	1D 00 80 7A 79 48 00 00 FF CF 00 00 00 21 84 00 
12:28:23.315 784 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 5C A7 
12:28:23.315 784 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:23.315 784 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
12:28:23.315 784 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:23.315 784 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
12:28:23.315 784 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
12:28:23.315 784 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:23.315 784 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:23.315 784 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:23.315 784 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:23.315 784 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 784  tmo 61
12:28:23.315 784 zb_mac_transport_linux_pipes.c:529	select() timeout 0.933000
12:28:24.250 784 zb_mac_transport_linux_pipes.c:548	delta 938 (61)
12:28:24.250 845 zb_mac_transport_linux_pipes.c:569	timer 845, delta_rest 0
12:28:24.250 845 zb_mac_transport_linux_pipes.c:590	timeout
12:28:24.250 845 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:24.250 845 zb_scheduler.c:145	0x4f361c calling alarm cb 0x4cb40c param 0
12:28:24.250 845 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:24.250 845 zb_scheduler.c:283	tm_freelist, get nent 0x4f364c
12:28:24.251 845 zb_scheduler.c:294	0x4f364c scheduled alarm 0x4cb40c, run_after 130, at 975, param 0
12:28:24.251 845 zb_scheduler.c:349	cur t 845, head t 975
12:28:24.251 845 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:24.251 845 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:24.251 845 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:24.251 845 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:24.251 845 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:24.251 845 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:24.251 845 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:25.253 845 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:28:25.253 910 zb_mac_transport_linux_pipes.c:569	timer 910, delta_rest 0
12:28:25.253 910 zb_mac_transport_linux_pipes.c:590	timeout
12:28:25.253 910 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:25.253 910 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:25.253 910 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:25.253 910 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:25.253 910 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:25.254 910 zb_mac_transport_linux_pipes.c:513	timer stop 975 timer 910  tmo 65
12:28:25.254 910 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:28:26.249 910 zb_mac_transport_linux_pipes.c:548	delta 997 (65)
12:28:26.250 975 zb_mac_transport_linux_pipes.c:569	timer 975, delta_rest 0
12:28:26.250 975 zb_mac_transport_linux_pipes.c:590	timeout
12:28:26.250 975 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:26.250 975 zb_scheduler.c:145	0x4f364c calling alarm cb 0x4cb40c param 0
12:28:26.250 975 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:28:26.250 975 zb_scheduler.c:283	tm_freelist, get nent 0x4f361c
12:28:26.250 975 zb_scheduler.c:294	0x4f361c scheduled alarm 0x4cb40c, run_after 130, at 1105, param 0
12:28:26.250 975 zb_scheduler.c:349	cur t 975, head t 975
12:28:26.250 975 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:28:26.250 975 zb_scheduler.c:145	0x4f363c calling alarm cb 0x4cb74d param 0
12:28:26.250 975 nwk_cr_mesh_routing.c:787	>> exp_pend
12:28:26.250 975 zb_scheduler.c:283	tm_freelist, get nent 0x4f364c
12:28:26.250 975 zb_scheduler.c:294	0x4f364c scheduled alarm 0x4cb74d, run_after 325, at 1300, param 0
12:28:26.250 975 zb_scheduler.c:349	cur t 975, head t 1105
12:28:26.251 975 nwk_cr_mesh_routing.c:816	<< exp_pend
12:28:26.251 975 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:26.251 975 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:26.251 975 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:26.251 975 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:26.251 975 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:28:26.251 975 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:28:27.253 975 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
12:28:27.253 1040 zb_mac_transport_linux_pipes.c:569	timer 1040, delta_rest 0
12:28:27.253 1040 zb_mac_transport_linux_pipes.c:590	timeout
12:28:27.253 1040 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:28:27.253 1040 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:27.253 1040 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:27.253 1040 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:27.253 1040 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:27.253 1040 zb_mac_transport_linux_pipes.c:513	timer stop 1105 timer 1040  tmo 65
12:28:27.253 1040 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:28:27.338 1040 zb_mac_transport_linux_pipes.c:548	delta 85 (5)
12:28:27.338 1045 zb_mac_transport_linux_pipes.c:569	timer 1045, delta_rest 0
12:28:27.338 1045 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:27.338 1045 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:27.338 1045 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:27.338 1045 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:27.338 1045 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:27.339 1045 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3958, ref 3, head 0x4f39f4, allocated 2 / 2
12:28:27.339 1045 mac.c:177	>>zb_mac_recv_data
12:28:27.339 1045 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4f3958
12:28:27.339 1045 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:27.339 1045 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:27.339 1045 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:27.339 1045 zb_mac_transport_linux_pipes.c:93	16 
12:28:27.339 1045 zb_mac_transport_linux_pipes.c:79	read: len 21 total 22
