12:03:10.736 0 zb_ib.c:115	aps_channel_mask 0x1800
12:03:18.695 517 nwk_cr_permit_join.c:123	<<zb_nlme_permit_joining_request 0
12:03:18.695 517 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:03:18.695 517 zb_scheduler.c:115	0x4a7500 calling cb 0x4898a1 param 3 in_b 0 len 0
12:03:18.695 517 zdo_app.c:273	permit j conf st 0
12:03:18.695 517 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
12:03:18.695 517 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
12:03:18.695 517 zb_scheduler.c:254	0x4a7508 scheduled cb 0x464e30 param 3 (in_b 0)
12:03:18.695 517 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:03:18.695 517 zb_scheduler.c:115	0x4a7508 calling cb 0x464e30 param 3 in_b 0 len 0
12:03:18.695 517 zdo_start_zc.c:178	>>zb_zdo_startup_complete status 0
12:03:18.695 517 zdo_start_zc.c:181	Device STARTED OK
12:03:18.695 517 af_rx.c:105	set apsde_data_ind cb to 0x464f09, was (nil)
12:03:18.695 517 zb_bufpool.c:217	zb_free_buf 0x4a7958, ref 3, in buf 0 allocated in 0 out 0
12:03:18.695 517 zb_bufpool.c:246	free_buf: 1/2 buf 0x4a7958, next 0x4a79f4, head 0x4a7958
12:03:18.695 517 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:18.695 517 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:18.696 517 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:18.696 517 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:18.696 517 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 517  tmo 65
12:03:18.696 517 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:03:18.844 517 zb_mac_transport_linux_pipes.c:548	delta 151 (9)
12:03:18.844 526 zb_mac_transport_linux_pipes.c:569	timer 526, delta_rest 0
12:03:18.844 526 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:18.844 526 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:03:18.844 526 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:03:18.844 526 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:03:18.844 526 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:03:18.844 526 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4a7958, ref 3, head 0x4a79f4, allocated 2 / 2
12:03:18.844 526 mac.c:177	>>zb_mac_recv_data
12:03:18.844 526 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4a7958
12:03:18.844 526 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:03:18.844 526 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:18.845 526 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:03:18.845 526 zb_mac_transport_linux_pipes.c:93	0B 
12:03:18.845 526 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
12:03:18.845 526 zb_mac_transport_linux_pipes.c:93	03 08 99 FF FF FF FF 07 59 4B 
12:03:18.845 526 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
12:03:18.845 526 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
12:03:18.845 526 mac.c:366	>>mac_parse_recv_dt
12:03:18.845 526 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #3 buf 0x4a7958 / 3 in_b 1 (size 20) is_w 0
12:03:18.845 526 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451798 845461, time 578
12:03:18.845 526 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:18.845 526 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57204, ptr 0x4a79a5
12:03:18.845 526 mac_common.c:89	dst addr mode: 2
12:03:18.845 526 mac_common.c:108	src addr mode: 0
12:03:18.845 526 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:03:18.845 526 mac.c:384	frame_control 3:8, seq_number 153, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
12:03:18.845 526 mac.c:389	set mac rx , frm 3 len 19
12:03:18.845 526 mac.c:234	<<can_accept_fr, ret 1
12:03:18.845 526 mac.c:479	sched cmd accept
12:03:18.845 526 zb_scheduler.c:254	0x4a7510 scheduled cb 0x46981d param 3 (in_b 1)
12:03:18.845 526 mac.c:491	<<mac_parse_recv_data 0
12:03:18.845 526 mac.c:200	<<zb_mac_recv_data
12:03:18.845 526 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
12:03:18.845 526 zb_scheduler.c:115	0x4a7510 calling cb 0x46981d param 3 in_b 1 len 19
12:03:18.846 526 mac.c:634	>>mlme_cmd_acc 3
12:03:18.846 526 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57264, ptr 0x4a79a5
12:03:18.846 526 mac_common.c:89	dst addr mode: 2
12:03:18.846 526 mac_common.c:108	src addr mode: 0
12:03:18.846 526 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:03:18.846 526 mac.c:643	cmd t 7
12:03:18.846 526 zb_scheduler.c:207	0x4a7530 scheduled mac cb 0x46c057 param 0 (in_b 255)
12:03:18.846 526 mac.c:653	free buf 0x4a7958
12:03:18.846 526 zb_bufpool.c:217	zb_free_buf 0x4a7958, ref 3, in buf 17683 allocated in 0 out 1
12:03:18.846 526 zb_bufpool.c:246	free_buf: 1/2 buf 0x4a7958, next 0x4a79f4, head 0x4a7958
12:03:18.846 526 mac.c:795	<<mlme_cmd_acc
12:03:18.846 526 mac.c:276	tx callback called
12:03:18.846 526 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
12:03:18.846 526 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
12:03:18.846 526 mac_cr_coordinator.c:288	packet length 26, payload len 15
12:03:18.846 526 mac_cr_coordinator.c:335	beacon set short addr 0
12:03:18.846 526 mac.c:571	>>mac_fill_mhr
12:03:18.846 526 mac.c:622	<<mac_fill_mhr
12:03:18.846 526 mac_cr_coordinator.c:368	superframe cfff ass perm 1
12:03:18.847 526 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4a7784
12:03:18.847 526 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #4 buf 0x4a7784 / 0 in_b 0 (size 29) is_w 1
12:03:18.847 526 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451798 847142, time 578
12:03:18.847 526 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:18.847 526 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:18.848 526 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
12:03:18.848 526 zb_mac_transport_linux_pipes.c:86	1D 00 80 79 79 88 00 00 FF CF 00 00 00 21 84 00 
12:03:18.848 526 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 FD 5C 
12:03:18.848 526 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:18.848 526 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
12:03:18.848 526 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:18.848 526 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
12:03:18.848 526 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
12:03:18.848 526 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:18.848 526 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:18.848 526 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:18.848 526 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:18.848 526 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 526  tmo 56
12:03:18.849 526 zb_mac_transport_linux_pipes.c:529	select() timeout 0.856000
12:03:19.708 526 zb_mac_transport_linux_pipes.c:548	delta 865 (56)
12:03:19.708 582 zb_mac_transport_linux_pipes.c:569	timer 582, delta_rest 0
12:03:19.708 582 zb_mac_transport_linux_pipes.c:590	timeout
12:03:19.708 582 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:19.708 582 zb_scheduler.c:145	0x4a763c calling alarm cb 0x47f40c param 0
12:03:19.708 582 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:19.708 582 zb_scheduler.c:283	tm_freelist, get nent 0x4a764c
12:03:19.709 582 zb_scheduler.c:294	0x4a764c scheduled alarm 0x47f40c, run_after 130, at 712, param 0
12:03:19.709 582 zb_scheduler.c:349	cur t 582, head t 650
12:03:19.709 582 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:19.709 582 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:19.709 582 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:19.709 582 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:19.709 582 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:19.709 582 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:19.709 582 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:20.710 582 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:03:20.711 647 zb_mac_transport_linux_pipes.c:569	timer 647, delta_rest 0
12:03:20.711 647 zb_mac_transport_linux_pipes.c:590	timeout
12:03:20.711 647 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:20.711 647 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:20.711 647 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:20.711 647 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:20.711 647 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:20.711 647 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 647  tmo 3
12:03:20.711 647 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
12:03:20.758 647 zb_mac_transport_linux_pipes.c:548	delta 47 (3)
12:03:20.758 650 zb_mac_transport_linux_pipes.c:569	timer 650, delta_rest 0
12:03:20.758 650 zb_mac_transport_linux_pipes.c:590	timeout
12:03:20.758 650 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:20.758 650 zb_scheduler.c:145	0x4a761c calling alarm cb 0x47f74d param 0
12:03:20.758 650 nwk_cr_mesh_routing.c:787	>> exp_pend
12:03:20.759 650 zb_scheduler.c:283	tm_freelist, get nent 0x4a763c
12:03:20.759 650 zb_scheduler.c:294	0x4a763c scheduled alarm 0x47f74d, run_after 325, at 975, param 0
12:03:20.759 650 zb_scheduler.c:349	cur t 650, head t 712
12:03:20.759 650 nwk_cr_mesh_routing.c:816	<< exp_pend
12:03:20.759 650 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:20.759 650 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:20.759 650 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:20.759 650 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:20.759 650 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:20.759 650 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:21.761 650 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:03:21.761 715 zb_mac_transport_linux_pipes.c:569	timer 715, delta_rest 0
12:03:21.761 715 zb_mac_transport_linux_pipes.c:590	timeout
12:03:21.761 715 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:21.761 715 zb_scheduler.c:145	0x4a764c calling alarm cb 0x47f40c param 0
12:03:21.761 715 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:21.761 715 zb_scheduler.c:283	tm_freelist, get nent 0x4a761c
12:03:21.761 715 zb_scheduler.c:294	0x4a761c scheduled alarm 0x47f40c, run_after 130, at 845, param 0
12:03:21.761 715 zb_scheduler.c:349	cur t 715, head t 845
12:03:21.761 715 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:21.761 715 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:21.761 715 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:21.761 715 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:21.761 715 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:21.761 715 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 715  tmo 130
12:03:21.761 715 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
12:03:22.800 715 zb_mac_transport_linux_pipes.c:548	delta 1038 (67)
12:03:22.800 782 zb_mac_transport_linux_pipes.c:569	timer 782, delta_rest 0
12:03:22.800 782 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:22.800 782 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:03:22.800 782 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:03:22.800 782 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:03:22.800 782 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:03:22.800 782 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4a7958, ref 3, head 0x4a79f4, allocated 2 / 2
12:03:22.800 782 mac.c:177	>>zb_mac_recv_data
12:03:22.800 782 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4a7958
12:03:22.800 782 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:03:22.800 782 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:22.800 782 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:03:22.800 782 zb_mac_transport_linux_pipes.c:93	0B 
12:03:22.800 782 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
12:03:22.800 782 zb_mac_transport_linux_pipes.c:93	03 08 9A FF FF FF FF 07 24 47 
12:03:22.800 782 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
12:03:22.800 782 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
12:03:22.800 782 mac.c:366	>>mac_parse_recv_dt
12:03:22.800 782 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #5 buf 0x4a7958 / 3 in_b 1 (size 20) is_w 0
12:03:22.800 782 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451802 800753, time 836
12:03:22.800 782 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:22.800 782 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57204, ptr 0x4a79a5
12:03:22.801 782 mac_common.c:89	dst addr mode: 2
12:03:22.801 782 mac_common.c:108	src addr mode: 0
12:03:22.801 782 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:03:22.801 782 mac.c:384	frame_control 3:8, seq_number 154, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
12:03:22.801 782 mac.c:389	set mac rx , frm 3 len 19
12:03:22.801 782 mac.c:234	<<can_accept_fr, ret 1
12:03:22.801 782 mac.c:479	sched cmd accept
12:03:22.801 782 zb_scheduler.c:254	0x4a7518 scheduled cb 0x46981d param 3 (in_b 1)
12:03:22.801 782 mac.c:491	<<mac_parse_recv_data 0
12:03:22.801 782 mac.c:200	<<zb_mac_recv_data
12:03:22.801 782 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
12:03:22.801 782 zb_scheduler.c:115	0x4a7518 calling cb 0x46981d param 3 in_b 1 len 19
12:03:22.801 782 mac.c:634	>>mlme_cmd_acc 3
12:03:22.801 782 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57264, ptr 0x4a79a5
12:03:22.801 782 mac_common.c:89	dst addr mode: 2
12:03:22.801 782 mac_common.c:108	src addr mode: 0
12:03:22.801 782 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:03:22.801 782 mac.c:643	cmd t 7
12:03:22.801 782 zb_scheduler.c:207	0x4a7538 scheduled mac cb 0x46c057 param 0 (in_b 255)
12:03:22.801 782 mac.c:653	free buf 0x4a7958
12:03:22.801 782 zb_bufpool.c:217	zb_free_buf 0x4a7958, ref 3, in buf 17683 allocated in 0 out 1
12:03:22.801 782 zb_bufpool.c:246	free_buf: 1/2 buf 0x4a7958, next 0x4a79f4, head 0x4a7958
12:03:22.801 782 mac.c:795	<<mlme_cmd_acc
12:03:22.801 782 mac.c:276	tx callback called
12:03:22.801 782 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
12:03:22.801 782 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
12:03:22.802 782 mac_cr_coordinator.c:288	packet length 26, payload len 15
12:03:22.802 782 mac_cr_coordinator.c:335	beacon set short addr 0
12:03:22.802 782 mac.c:571	>>mac_fill_mhr
12:03:22.802 782 mac.c:622	<<mac_fill_mhr
12:03:22.802 782 mac_cr_coordinator.c:368	superframe cfff ass perm 1
12:03:22.802 782 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4a7784
12:03:22.802 782 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #6 buf 0x4a7784 / 0 in_b 0 (size 29) is_w 1
12:03:22.802 782 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451802 802239, time 836
12:03:22.802 782 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:22.802 782 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:22.802 782 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
12:03:22.802 782 zb_mac_transport_linux_pipes.c:86	1D 00 80 7A 79 88 00 00 FF CF 00 00 00 21 84 00 
12:03:22.802 782 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 31 B1 
12:03:22.802 782 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:22.802 782 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
12:03:22.802 782 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:22.802 782 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
12:03:22.802 782 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
12:03:22.802 782 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:22.802 782 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:22.802 782 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:22.802 782 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:22.802 782 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 782  tmo 63
12:03:22.802 782 zb_mac_transport_linux_pipes.c:529	select() timeout 0.963000
12:03:23.767 782 zb_mac_transport_linux_pipes.c:548	delta 968 (63)
12:03:23.767 845 zb_mac_transport_linux_pipes.c:569	timer 845, delta_rest 0
12:03:23.767 845 zb_mac_transport_linux_pipes.c:590	timeout
12:03:23.767 845 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:23.767 845 zb_scheduler.c:145	0x4a761c calling alarm cb 0x47f40c param 0
12:03:23.767 845 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:23.767 845 zb_scheduler.c:283	tm_freelist, get nent 0x4a764c
12:03:23.767 845 zb_scheduler.c:294	0x4a764c scheduled alarm 0x47f40c, run_after 130, at 975, param 0
12:03:23.767 845 zb_scheduler.c:349	cur t 845, head t 975
12:03:23.768 845 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:23.768 845 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:23.768 845 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:23.768 845 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:23.768 845 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:23.768 845 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:23.768 845 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:24.769 845 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:03:24.770 910 zb_mac_transport_linux_pipes.c:569	timer 910, delta_rest 0
12:03:24.770 910 zb_mac_transport_linux_pipes.c:590	timeout
12:03:24.770 910 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:24.770 910 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:24.770 910 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:24.770 910 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:24.770 910 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:24.770 910 zb_mac_transport_linux_pipes.c:513	timer stop 975 timer 910  tmo 65
12:03:24.770 910 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:03:25.767 910 zb_mac_transport_linux_pipes.c:548	delta 998 (65)
12:03:25.767 975 zb_mac_transport_linux_pipes.c:569	timer 975, delta_rest 0
12:03:25.767 975 zb_mac_transport_linux_pipes.c:590	timeout
12:03:25.767 975 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:25.767 975 zb_scheduler.c:145	0x4a764c calling alarm cb 0x47f40c param 0
12:03:25.767 975 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:25.767 975 zb_scheduler.c:283	tm_freelist, get nent 0x4a761c
12:03:25.767 975 zb_scheduler.c:294	0x4a761c scheduled alarm 0x47f40c, run_after 130, at 1105, param 0
12:03:25.767 975 zb_scheduler.c:349	cur t 975, head t 975
12:03:25.767 975 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:25.767 975 zb_scheduler.c:145	0x4a763c calling alarm cb 0x47f74d param 0
12:03:25.767 975 nwk_cr_mesh_routing.c:787	>> exp_pend
12:03:25.768 975 zb_scheduler.c:283	tm_freelist, get nent 0x4a764c
12:03:25.768 975 zb_scheduler.c:294	0x4a764c scheduled alarm 0x47f74d, run_after 325, at 1300, param 0
12:03:25.768 975 zb_scheduler.c:349	cur t 975, head t 1105
12:03:25.768 975 nwk_cr_mesh_routing.c:816	<< exp_pend
12:03:25.768 975 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:25.768 975 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:25.768 975 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:25.768 975 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:25.768 975 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:25.768 975 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:26.771 975 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
12:03:26.771 1040 zb_mac_transport_linux_pipes.c:569	timer 1040, delta_rest 0
12:03:26.771 1040 zb_mac_transport_linux_pipes.c:590	timeout
12:03:26.771 1040 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:26.771 1040 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:26.771 1040 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:26.771 1040 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:26.772 1040 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:26.772 1040 zb_mac_transport_linux_pipes.c:513	timer stop 1105 timer 1040  tmo 65
12:03:26.772 1040 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:03:26.813 1040 zb_mac_transport_linux_pipes.c:548	delta 41 (2)
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:569	timer 1042, delta_rest 0
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:03:26.813 1042 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4a7958, ref 3, head 0x4a79f4, allocated 2 / 2
12:03:26.813 1042 mac.c:177	>>zb_mac_recv_data
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4a7958
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:93	16 
12:03:26.813 1042 zb_mac_transport_linux_pipes.c:79	read: len 21 total 22
